hanyu,pinyin,日本語,correct,hsk_level,explanation_,explanation,w1,w2,w3,zero_based_correct_number
爱,ai4,愛する,愛する,1,"日本語の「愛」から「心」が抜けて「友」になっていますね。
我爱你(wo ai ni) 私はあなたを愛してます。","日本語の「愛」から「心」が抜けて「友」になっていますね。
《我爱你》(wo ai ni) 私はあなたを愛してます。",嫌い,貧しい,飲む,3
八,ba1,八,8,1,"バー。1声なので、高く発音するように心掛けましょう。
中国では縁起のいい数とされています。","バー。1声なので、高く発音するように心掛けましょう。
中国では縁起のいい数とされています。",6,7,9,3
爸爸,ba4 ba5,父,父,1,"音は「パパ」じゃなくて「バァバ」に近いですね。
なお、祖父は、中国語で爷爷(ye2 ye)です。
こちらも「父」がつくので注意しましょう。","音は「パパ」じゃなくて「バァバ」に近いですね。
なお、祖父は、中国語で《爷爷》(ye2 ye)です。
こちらも「父」がつくので注意しましょう。",おばあさん,おばさん,祖父,1
杯子,bei1 zi5,カップ,コップ,1,四个杯子 4つのコップ,《四个杯子》 4つのコップ,イス,机,妻,3
北京,Bei3 jing1,北京,北京,1,東京は、中国語で东京(dong jing)です。,東京は、中国語で《东京》(dong jing)です。,東京,ニューヨーク,ロンドン,2
本,ben3,本,【量詞】冊,1,"一本书(yì běn shū) 1冊の本
两本书(liǎng běn shū) 2冊の本

【基本的な量詞】
个 (ge)：様々なもの、個
岁 (suì)：年齢、歳
本 (běn)：本、冊
些 (xiē)：数の定まらないもの
块 (kuài)：塊やお金、かたまり
分钟 (fēn zhōng)：時間、〜分間","《一本书》(yì běn shū) 1冊の本
《两本书》(liǎng běn shū) 2冊の本

【基本的な量詞】
《个》 (ge)：様々なもの、個
《岁》 (suì)：年齢、歳
《本》 (běn)：本、冊
《些》 (xiē)：数の定まらないもの
《块》 (kuài)：塊やお金、かたまり
《分钟》 (fēn zhōng)：時間、〜分間",本気,すみません,パソコン,2
不,bu4,ではありません,〜ではありません,1,,,不気味,不味い(まずい),〜しないで,1
不客气,bu4 ke4 qi5,どういたしまして,どういたしまして,1,,,なぜなら,しかしながら,とりわけ,2
菜,cai4,一品,一品,1,"「ツァイ」という発音に近いです。「カイ」等ではないです。
前菜の菜のように、野菜ではなく、料理を意味します。","「ツァイ」という発音に近いです。「カイ」等ではないです。
前菜の菜のように、野菜ではなく、料理を意味します。",野菜,果物,水,0
茶,cha2,ティー,お茶,1,"【飲み物】
水(shui3)
牛奶(niu2 nai3)  牛乳
茶(cha2) お茶
咖啡(ka1 fei1) コーヒー","【飲み物】
《水》(shui3)
《牛奶》(niu2 nai3)  牛乳
《茶》(cha2) お茶
《咖啡》(ka1 fei1) コーヒー",コーヒー,水,お湯,3
吃,chi1,食べる,食べる,1,"「飲む」は、喝(he1)

なお、日本語での「吃」は、「吃る(どもる)」「吃音(キツオン)」「吃逆(しゃっくり・キツギャク)」などで使われる。
「食べる」という意味もあるらしい。","「飲む」は、《喝》(he1)

なお、日本語での「吃」は、「吃る(どもる)」「吃音(キツオン)」「吃逆(しゃっくり・キツギャク)」などで使われる。
「食べる」という意味もあるらしい。",喉が渇く,飲む,料理を作る,2
出租车,chu1 zu1 che1,タクシー,タクシー,1,"【乗り物】
出租车(chu1 zu1 che1) タクシー
火车(huo3 che1) 列車、電車
飞机(fei1 ji1) 飛行機","【乗り物】
《出租车》(chu1 zu1 che1) タクシー
《火车》(huo3 che1) 列車、電車
《飞机》(fei1 ji1) 飛行機",電車,船,税金をだす,0
打电话,da3 dian4 hua4,電話,電話する,1,,,パソコンで遊ぶ,テレビを見る,はがきを出す,1
大,da4,大きい,大きい,1,"「ダー」
大 da4
小 xiao3
少 shao3
多 duo1","「ダー」
《大》 da4
《小》 xiao3
《少》 shao3
《多》 duo1",小さい,空,電車,3
的,de5,の,の,1,,,ですか？,ホテル,すみません,1
点,dian3,時,時,1,ディエン。,ディエン。,分,秒,起きる,1
电脑,dian4 nao3,パソコン,パソコン,1,電脳空間といったら、インターネットぽいですよね。,電脳空間といったら、インターネットぽいですよね。,映画,テレビ,郵便局,3
电视,dian4 shi4,テレビ,テレビ,1,,,映画,パソコン,郵便局,3
电影,dian4 ying3,映画,映画,1,,,テレビ,パソコン,郵便局,2
东西,dong1 xi5,事、物,事、物,1,,,東西南北,左右,上下,3
都,dou1,全て,全て,1,,,お城,ホテル,すみません,1
读,du2,読む,読む,1,,,買う,売る,叫ぶ,2
对不起,dui4 bu5 qi3,すみません,すみません,1,,,おはようございます,どういたしまして,眠れません,0
多,duo1,もっと,もっと,1,"大 da4
小 xiao3
少 shao3
多 duo1","《大》 da4
《小》 xiao3
《少》 shao3
《多》 duo1",どうする,おはよう,ごめんなさい,2
多吃,duo1 chi1,,たくさん食べて,1,,,食べすぎ,吐く,気持ちが悪い,2
多年,duo1 nian3,,長年,1,,,留年,年長の子供,年寄り,1
多少,duo1 shao3,どの位,どの位,1,,,知らない,小籠包,上海,0
多少钱,duo1 shao3 qian2,,いくらですか,1,"这个多少钱 これは、いくらですか。

多少钱(duo1 shao3 qian2) 値段はいくら How much
什么(shen2 me5) 何 What
哪儿(na3 r5) どこで Where
谁(shei2) 誰 Who","《这个多少钱》 これは、いくらですか。

《多少钱》(duo1 shao3 qian2) 値段はいくら How much
《什么》(shen2 me5) 何 What
《哪儿》(na3 r5) どこで Where
《谁》(shei2) 誰 Who",大小の銭,きっと大丈夫,ごめんください,2
儿子,er2 zi5,息子,息子,1,"儿(er2)は、児童の簡体字。繁体字だと、兒。
几(ji)ではなく、儿(er2)なので注意。","《儿》(er2)は、児童の簡体字。繁体字だと、兒。
《几》(ji)ではなく、《儿》(er2)なので注意。",他人,身内,双子,2
二,er4,二つ,2,1,,,3,4,1,2
饭馆,fan4 guan3,レストラン,レストラン,1,"余談ですが、中国に「いただきます」をいう文化はないです。
「いただきます」をいうのは、日本らしい文化です。","余談ですが、中国に「いただきます」をいう文化はないです。
「いただきます」をいうのは、日本らしい文化です。",コンサート,いただきます,廊下,1
飞机,fei1 ji1,航空機,飛行機,1,,,電車,タクシー,バス,2
分钟,fen1 zhong1,分,【量詞】分,1,"钟は、鐘の簡体字。

【HSK2級以上の単語】
钟は、置き時計の意味がある。

手表(shou3 biao3) 腕時計
挂钟 掛け時計
座钟 置き時計
闹钟 目覚まし時計","《钟》は、鐘の簡体字。

【HSK2級以上の単語】
《钟》は、置き時計の意味がある。

《手表》(shou3 biao3) 腕時計
《挂钟》 掛け時計
《座钟》 置き時計
《闹钟》 目覚まし時計",時,秒,置き時計,2
高兴,gao1 xing4,幸せ、嬉しい,幸せ、嬉しい,1,,,悪い,逃げる,高い,2
个,ge4,【量詞】個,個,1,,,【量詞】冊,弟,皆,1
工作,gong1 zuo4,仕事,仕事,1,水面下での事前の働きの意味での「工作」はあるが、「図画工作」の意味での「工作」はない。,水面下での事前の働きの意味での「工作」はあるが、「図画工作」の意味での「工作」はない。,図書館,公務員,図画工作,3
狗,gou3,犬,犬,1,"天狗(テング)の狗。日本語で「狗(いぬ)」とも読む。

猫(mao1)が、ネコ。
熊猫(xióng māo)が、パンダ。
大熊猫(dà xióng māo)が、ジャイアント・パンダ。
(パンダはより上級の単語です。HSK3級)","天狗(テング)の狗。日本語で「狗(いぬ)」とも読む。

《猫》(mao1)が、ネコ。
《熊猫》(xióng māo)が、パンダ。
《大熊猫》(dà xióng māo)が、ジャイアント・パンダ。
(パンダはより上級の単語です。HSK3級)",猫,パンダ,人間,2
汉语,Han4 yu3,中国語,中国語,1,汉は、漢字の漢の簡体字です。,《汉》は、漢字の漢の簡体字です。,日本語,英語,韓国語,3
好,hao3,良い、とても,良い、とても,1,,,嫌い,女性,女子高生,2
喝,he1,飲む,飲む,1,,,喉が渇く,嫌い,わからない,0
和,he2,と,と,1,"【例】
狗和猫(gou3 he2 mao1) イヌとネコ
狗(gou3)が、イヌ。
猫(mao1)が、ネコ。","【例】
《狗和猫》(gou3 he2 mao1) イヌとネコ
《狗》(gou3)が、イヌ。
《猫》(mao1)が、ネコ。",なぜならば,それこそ,またもや,0
狗和猫,gou3 he2 mao1,,イヌとネコ,1,"狗(gou3)が、イヌ。
猫(mao1)が、ネコ。
和が、andを表す「と」の意味です。","《狗》(gou3)が、イヌ。
《猫》(mao1)が、ネコ。
《和》が、andを表す「と」の意味です。",日本猫,天狗がネコと遊ぶ,天狗のネコ,1
很,hen3,非常に,とても,1,,,辺,変,それでもなお,3
后面,hou4 mian5,後ろ,後ろ,1,,,前,前向きに,皇后様,0
回,hui2,帰る,帰る,1,,,回り道をする,(帰らないで)遊ぶ,できる,0
回家,hui2 jia,家に帰る,家に帰る,1,回が、「帰る」という動詞。,《回》が、「帰る」という動詞。,車を運転する,家を回す,家で遊ぶ,0
会,hui4,できる,〜できる,1,【助動詞】〜できる,【助動詞】〜できる,回り道をする,(帰らないで)遊ぶ,帰る,1
火车,huo3 che1,,列車、電車,1,"车(che1)は、車の簡体字。
火は、火室に石炭をくべて走らせた機関車を走らせてたことが由来だが、
電車になった今でも口語では電車のことを「火车」と呼ぶ。","《车》(che1)は、車の簡体字。
火は、火室に石炭をくべて走らせた機関車を走らせてたことが由来だが、
電車になった今でも口語では電車のことを「《火车》」と呼ぶ。",車,タクシー乗り場,バスターミナル,3
火车站,huo3 che1 zhan4,鉄道駅,(鉄道の)駅,1,,,電車,タクシー乗り場,バスターミナル,0
几,ji3,どのくらい,どのくらい,1,,,なぜなら,それこそ,またもや,0
家,jia1,家,家、家族,1,「大家(da4 jia1)」は「皆さん」という意味で、大勢の人に呼びかけるときに使います。,「《大家》(da4 jia1)」は「皆さん」という意味で、大勢の人に呼びかけるときに使います。,みなさん,和やかな,好む,2
叫,jiao4,呼ぶ,呼ぶ,1,"你叫什么名字？ あなたは何という名前ですか
什么が何(what)、名字が名前(name)に相当する。","《你叫什么名字？》 あなたは何という名前ですか
《什么》が何(what)、《名字》が名前(name)に相当する。",話す,静かに話す,飛ぶ,3
叫什么名字,jiao4 shen me ming zi,,なんという名前ですか,1,なんという名前ですか,なんという名前ですか,どこから来ましたか,笑えない,名前を叫べ,3
今天,jin1 tian1,今日,今日,1,,,昨日,今年,今しがた,3
九,jiu3,九つ,9,1,,,7,10,8,1
开,kai1,開ける,開ける、(車や機械を)運転する,1,开は、「開」の簡体字。,《开》は、「開」の簡体字。,閉める,帰る,見る,3
开车,kai1 che1,,車を運転する,1,"开は、「開」の簡体字。
车は、「車」の簡体字。","《开》は、「開」の簡体字。
《车》は、「車」の簡体字。",車を見つける,車を蹴る,車を売る,1
看,kan1,見る,見る・読む,1,看书(kan1 shu1) 本を読む,《看书》(kan1 shu1) 本を読む,開ける,閉じる,消す,0
看见,kan4 jian4,見る,見る,1,,,開ける,閉じる,消す,2
块,kuai4,塊,人民元の元の口語表現、【量詞】塊(かたまり),1,"块は、「塊(カイ・かたまり)」の簡体字。
一块钱 1つのお金(1枚の硬貨 1元)","《块》は、「塊(カイ・かたまり)」の簡体字。
《一块钱》 1つのお金(1枚の硬貨 1元)",運ぶ,手に取る,速く動く,1
来,lai2,来る,来る,1,,,帰る,帰り道,遊ぶ,0
老师,lao3 shi1,教師,教師、先生,1,"お医者さんを表す先生は、「医生」です。
イケメンは「帅(shuai)」です。横棒が一本ないですね。","お医者さんを表す先生は、「《医生》」です。
イケメンは「《帅》(shuai)」です。横棒が一本ないですね。",お医者さん,老いた先生,静かにする,1
了,le5,過去形を表す,〜した,1,完了の完了です。,完了の完了です。,〜する予定,〜しなければならない,〜ほど,1
冷,leng3,冷たい,冷たい,1,,,暑い,水,起きる,0
里,li3,中,中,1,,,外,帰る,先生,0
零,ling2,ゼロ,0,1,,,1,2,3,3
六,liu4,六,6,1,,,5,7,8,2
妈妈,ma1 ma5,ママ,ママ,1,"口偏だと、疑問を示す「吗(ma)」となります。
父は、爸爸(ba ba)です。","口偏だと、疑問を示す「《吗》(ma)」となります。
父は、《爸爸》(ba ba)です。",パパ,おばあさん,ばあさん,0
吗,ma5,疑問を表す,疑問を表す,1,,,馬,母,味方,0
买,mai3,購入する,買う,1,"买东西 買い物をする。
东西は、物(something)の意味。

去买东西(qu4 mai3 dong1 xi) 買い物しに行く。
(意味合い的にも動詞が2つ並んでいる連動文)

买は、HSK2級相当の「売る」の卖（mai4）に似ているので注意。","《买东西》 買い物をする。
《东西》は、物(something)の意味。

《去买东西》(qu4 mai3 dong1 xi) 買い物しに行く。
(意味合い的にも動詞が2つ並んでいる連動文)

《买》は、HSK2級相当の「売る」の《卖》（mai4）に似ているので注意。",売る,猫,ダンスする,0
猫,mao1,猫,猫,1,"狗(gou3)が、イヌ。
猫(mao1)が、ネコ。
熊猫(xióng māo)が、パンダ。
大熊猫(dà xióng māo)が、ジャイアント・パンダ。
(パンダはより上級の単語です。HSK3級)","《狗》(gou3)が、イヌ。
《猫》(mao1)が、ネコ。
《熊猫》(xióng māo)が、パンダ。
《大熊猫》(dà xióng māo)が、ジャイアント・パンダ。
(パンダはより上級の単語です。HSK3級)",イヌ,パンダ,鳥,3
没,mei2,ではありません,ではありません,1,単体だと2声で、疑問形みたいに聞こえる,単体だと2声で、疑問形みたいに聞こえる,〜する予定,〜しなければならない,〜ほど,2
没关系,mei2 guan1 xi5,気にしないで,大丈夫！、どういたしまして,1,"「关系」は「関係」の簡体字。
直訳の「関係ない」という意味もある。","「《关系》」は「関係」の簡体字。
直訳の「関係ない」という意味もある。",ごめんなさい、大変申し訳ございません,おはよう、元気にしてますか,閉じる,1
米饭,mi3 fan4,米,米,1,,,麺麭(パン),拉麺(ラーメン),お昼ごはん,1
明天,ming2 tian1,明日,明日,1,,,来年,去年,昨日,0
名字,ming2 zi5,名前,名前,1,人の名前以外にも、一般的な名前として使う。,人の名前以外にも、一般的な名前として使う。,名字(みょうじ),茗荷(みょうが),名作,3
哪,na3,どの,どの,1,,,あれ,これ,それ,2
哪儿,na3 r5,どこ,どこ,1,"这是你打爸爸。この人が、あたなの父です。
谁是你打爸爸？ あなたの父は誰ですか。

多少钱(duo1 shao3 qian2) 値段はいくら How much
什么(shen2 me5) 何 What
哪儿(na3 r5) どこで Where
谁(shei2) 誰 Who","《这是你打爸爸。》この人が、あたなの父です。
《谁是你打爸爸？》 あなたの父は誰ですか。

《多少钱》(duo1 shao3 qian2) 値段はいくら How much
《什么》(shen2 me5) 何 What
《哪儿》(na3 r5) どこで Where
《谁》(shei2) 誰 Who",あそこ,ここ,それ,0
那,na4,その,その,1,,,しかし,どの,どなた,3
那儿,na4 r5,そこ,そこ,1,"那儿(na4 r5) あそこ
哪儿(na3 r5) どこ","《那儿》(na4 r5) あそこ
《哪儿》(na3 r5) どこ",どこ,まれ,那覇,1
呢,ne5,疑問を表す,疑問を表す,1,,,泥(どろ),甘い,猫,1
能,neng2,できる,〜できる,1,【助動詞】〜できる,【助動詞】〜できる,熊(クマ),パンダ,〜でしょう,0
你,ni3,あなた,あなた,1,,,わたし,彼ら,ドイツ,1
年,nian2,年,年,1,,,人間,あなた,わたし,0
女儿,nv3 er2,娘,娘,1,"息子は、儿子(er zi)。
娘は、女儿(nv3 er2)

儿(er2)は、児童の簡体字。繁体字だと、兒。
几(ji)ではなく、儿(er2)なので注意。","息子は、《儿子》(er zi)。
娘は、《女儿》(nv3 er2)

《儿》(er2)は、児童の簡体字。繁体字だと、兒。
《几》(ji)ではなく、《儿》(er2)なので注意。",息子,子どもたち,母親,2
朋友,peng2 you5,友人,友達、友人,1,女朋友・男朋友で、それぞれ恋人としての彼女・彼氏の意味になる。,《女朋友》・《男朋友》で、それぞれ恋人としての彼女・彼氏の意味になる。,息子,母,崩落,0
漂亮,piao4 liang5,美しい,美しい,1,"漂(piao4)は、漂白剤の漂(ヒョウ)の字と同じ。
漂は、単体では「漂う」「浮かぶ」等の意味。

亮(liang5)は、「明るい、明るくする、明るくなる」等の意味。","《漂》(piao4)は、漂白剤の漂(ヒョウ)の字と同じ。
《漂》は、単体では「漂う」「浮かぶ」等の意味。

《亮》(liang5)は、「明るい、明るくする、明るくなる」等の意味。",汚い,かわいい、愛らしい,漂う,0
苹果,ping2 guo3,リンゴ,リンゴ,1,"苹(ping2)は、平(ping2)と同じ音。
平时(ping2 shi2)の平.","《苹》(ping2)は、《平》(ping2)と同じ音。
《平时》(ping2 shi2)の《平》.",バナナ,ジュース,果物,0
七,qi1,七,7,1,,,8,9,10,1
钱,qian2,お金,お金,1,钱は、銭の簡体字ですね。,《钱》は、銭の簡体字ですね。,遅延,しかし,それこそ,3
前面,qian2 mian4,前,前,1,,,七,お金,〜してください,2
请,qing3,してください,～してください,1,,,～できる,〜でしょ,忘れない,0
去,qu4,行く,行く,1,,,帰り道,去年,昨日,0
热,re4,熱い,熱い,1,,,熱気球,熱帯夜,煮詰める,2
人,ren2,人々,人、人間、人々,1,,,連絡,知っている,知らない,1
认识,ren4 shi5,知っている,知っている,1,"认识は、それぞれ認識の簡体字

【ren】
人(ren2) 数人の人(ニン)
认(ren4) 認識の認(ニン)
どちらも、「人」の字が使われ、「ニン」と読む。","《认识》は、それぞれ認識の簡体字

【ren】
《人》(ren2) 数人の人(ニン)
《认》(ren4) 認識の認(ニン)
どちらも、「人」の字が使われ、「ニン」と読む。",知らない,連絡,人,3
日,ri4,日,日,1,,,知らない,人,利用する,1
三,san1,三つ,3,1,,,1,2,0,2
商店,shang1 dian4,ショップ,お店、ショップ,1,,,シャンデリア,午前,午後,2
上,shang4,上の,上の,1,,,下の,中,右,0
上午,shang4 wu3,朝,午前,1,"上午(shang wu3) 午前
中午(zhong wu3) 正午
下午(xia4 wu3) 午後","《上午》(shang wu3) 午前
《中午》(zhong wu3) 正午
《下午》(xia4 wu3) 午後",午後,正午,馬に乗る,1
少,shao3,少ない,少ない,1,"大 da4
小 xiao3
少 shao3
多 duo1","《大》 da4
《小》 xiao3
《少》 shao3
《多》 duo1",近い,短い,長い,0
谁,shei2,誰,誰,1,"这是你打爸爸。この人が、あたなの父です。
谁是你打爸爸？ あなたの父は誰ですか。

什么(shen2 me5) 何 What
哪儿(na3 r5) どこで Where
谁(shei2) 誰 Who","《这是你打爸爸。》この人が、あたなの父です。
《谁是你打爸爸？》 あなたの父は誰ですか。

《什么》(shen2 me5) 何 What
《哪儿》(na3 r5) どこで Where
《谁》(shei2) 誰 Who",これ,あれ,不思議,1
什么,shen2 me5,何,何,1,,,誰,どこ,なぜ,3
十,shi2,十,10,1,,,1,100,1000,0
时候,shi2 hou5,～の時,～の時,1,时は、時の簡体字ですね。,《时》は、時の簡体字ですね。,リミット,置き時計,腕時計,0
是,shi4,～である,～である,1,,,けれども,それにしても,十,1
书,shu1,本,本,1,那本书(na4 ben3 shu1) あの本(that book),《那本书》(na4 ben3 shu1) あの本(that book),巻物,事,時間,3
水,shui3,水,水,1,水果(shui3 guo3)で、果物の意味です。,《水果》(shui3 guo3)で、果物の意味です。,眠る,起きる,お湯,0
水果,shui3 guo3,フルーツ,フルーツ,1,一些水果(some fruits),《一些水果》(some fruits),リンゴ,ネコ,イヌ,2
睡,shui4,,寝る,1,,,起き上がる,目が覚める,覚醒する,3
睡觉,shui4 jiao4,寝る,寝る,1,"「覚醒する」の「覚」の字があるが、「眠る」の意味なので注意。

【jiao】
觉(jiao4) 覚悟の覚(カク)
叫(jiao4) 絶叫の叫(キョウ)","「覚醒する」の「覚」の字があるが、「眠る」の意味なので注意。

【jiao】
《觉》(jiao4) 覚悟の覚(カク)
《叫》(jiao4) 絶叫の叫(キョウ)",起き上がる,目が覚める,覚醒する,0
说话,shuo1 hua4,話します,話す,1,"说话(的)人 話している人、発言者
※的はあってもなくてもいい","《说话(的)人》 話している人、発言者
※《的》はあってもなくてもいい",説教する,生活する,戦う,3
四,si4,四,4,1,,,1,2,3,2
岁,sui4,歳,歳,1,,,夕日,山,水,3
他,ta1,彼,彼,1,,,その他,他人,人間,0
她,ta1,彼女,彼女,1,,,天女,人間,彼,1
太,tai4,かなり,かなり,1,,,太っている,脂肪,大人,3
天气,tian1 qi4,天気,天気,1,,,天罰,天界,機関車,1
听,ting1,聞く,聞く,1,"听は、「聴」の簡体字です。
耳偏が口偏になっていて、元の字の名残がない感じがしますね。","《听》は、「聴」の簡体字です。
耳偏が口偏になっていて、元の字の名残がない感じがしますね。",祈る,ささやく,話す,2
听说,ting1 shuo1,,聞くところによると,1,"听は、「聴」の簡体字です。
耳偏が口偏になっていて、元の字の名残がない感じがしますね。","《听》は、「聴」の簡体字です。
耳偏が口偏になっていて、元の字の名残がない感じがしますね。",祈る,ささやく,話す,2
同学,tong2 xue2,同級生,同級生,1,,,同窓会,学校,学ぶ,2
喂,wei4,もしもし,もしもし,1,,,しかし,したがって,それこそ,3
我,wo3,私,私,1,,,彼,私達,彼女,0
我们,wo3 men5,私たち,私たち,1,们が、複数を表す「達」の意味です。,《们》が、複数を表す「達」の意味です。,私,彼,彼ら,3
五,wu3,五,5,1,"星期一が、月曜日。
星期五で、金曜日。
星期六で、土曜日。
星期天・星期日が、日曜日。","《星期一》が、月曜日。
《星期五》で、金曜日。
《星期六》で、土曜日。
《星期天・星期日》が、日曜日。",2,3,4,0
喜欢,xi3 huan5,好き,好き,1,"欢は、歓声・歓迎の歓の簡体字。
歓迎するは、欢迎(huan1 ying2)。","《欢》は、歓声・歓迎の歓の簡体字。
歓迎するは、《欢迎》(huan1 ying2)。",歓迎する,応援する,ボランティア,1
下,xia4,下,下,1,,,上,右,左,0
下午,xia4 wu3,午後,午後,1,"上午(shang wu3) 午前
中午(zhong wu3) 正午
下午(xia4 wu3) 午後","《上午》(shang wu3) 午前
《中午》(zhong wu3) 正午
《下午》(xia4 wu3) 午後",午前,正午,深夜,0
下雨,xia4 yu3,雨が降る,雨が降る,1,"【例文】
今天没下雨。今日は、雨が降らなかった。
「今天(jing1 tian1)」が、今日。
「没(mei2)」が「〜しなかった」という過去の否定。","【例文】
《今天没下雨。》今日は、雨が降らなかった。
「《今天》(jing1 tian1)」が、今日。
「《没》(mei2)」が「〜しなかった」という過去の否定。",雨が上がる,雨の中を歩く,雨宿りする,0
先生,xian1 sheng5,さん,さん,1,,,お医者さん,教師,先手,0
现在,xian4 zai4,今,今,1,シエンザイ,シエンザイ,昨日,明日,今年,1
想,xiang3,したい,〜したい,1,,,恋い焦がれる,熱中する,探す,3
小,xiao3,小さな,小さな,1,"大 da4
小 xiao3
少 shao3
多 duo1","《大》 da4
《小》 xiao3
《少》 shao3
《多》 duo1",大きい,短い,高い,3
小姐,xiao3 jie5,若い女性,お嬢さん、娘さん,1,呼びかけにも使われます,呼びかけにも使われます,おばあさん,おばさん,祖母,3
些,xie1,一部,一部,1,"【基本的な量詞】
个 (ge)：様々なもの、個
岁 (suì)：年齢、歳
本 (běn)：本、冊
些 (xiē)：数の定まらないもの
块 (kuài)：塊やお金、かたまり
分钟 (fēn zhōng)：時間、〜分間","【基本的な量詞】
《个》 (ge)：様々なもの、個
《岁》 (suì)：年齢、歳
《本》 (běn)：本、冊
《些》 (xiē)：数の定まらないもの
《块》 (kuài)：塊やお金、かたまり
《分钟》 (fēn zhōng)：時間、〜分間",仕方ない,写す,感謝する,1
写,xie3,書く,書く,1,,,一部,謝る,感謝する,2
谢谢,xie4 xie5,ありがとう,ありがとう,1,"シエシエ
谢谢你もありがとう(Thank you)です。","シエシエ
《谢谢你》もありがとう(Thank you)です。",一部,書く,写す,1
星期,xing1 qi1,週,曜日、週,1,"シンチー
星期一が、月曜日。
星期六が、土曜日。
星期天・星期日が、日曜日。
星期几が、何曜日。

上(个)星期 先週
这(个)星期 今週
下(个)星期 来週","シンチー
《星期一》が、月曜日。
《星期六》が、土曜日。
《星期天》・《星期日》が、日曜日。
《星期几》が、何曜日。

《上(个)星期》 先週
《这(个)星期》 今週
《下(个)星期》 来週",天体,天気,夜,2
学生,xue2 sheng5,学生,学生,1,,,大学,小学校,学ぶ,1
