hanyu,pinyin,日本語,correct,hsk_level,explanation_,explanation,w1,w2,w3,zero_based_correct_number
大学生,da1 xue2 sheng5,,大学生,1,,,みなさん,中学生,大人,0
学习,xue2 xi2,ラーニング,学習する、学ぶ,1,习は、習の簡体字。習の一部ですね。,《习》は、習の簡体字。習の一部ですね。,学生,戦う,生きる,3
学校,xue2 xiao4,学校,学校,1,,,学生,校則,小学生,0
一,yi1,一,1,1,イー,イー,2,3,4,3
一月一号,yi1 yue4 yi1 hao4,,1月1日,1,"どちらも一は声調変化せず1声のまま。
文章では一月一日と書き、口語では「一月一号」と書きます。","どちらも一は声調変化せず1声のまま。
文章では《一月一日》と書き、口語では《一月一号》と書きます。",2月,3月,4月,1
衣服,yi1 fu5,服,服,1,"イーフ
这件衣服 この服","イーフ
《这件衣服》 この服",医者,病院,医療,0
医生,yi1 sheng1,先生,医者、お医者さん,1,"お医者さんの先生です。
李医生で、李先生。","お医者さんの先生です。
《李医生》で、李先生。",教師、(学校の)先生,病院,正月,3
医院,yi1 yuan4,病院,病院,1,,,お医者さん,人間,学校,1
椅子,yi3 zi5,椅子,椅子,1,,,テーブル,デスク,子供,0
有,you3,持っている,持っている,1,,,ない,買う,もしもし,2
月,yue4,月,月,1,"天体の月ではなく、暦の月として出題される。
几月几号？ 何月何日ですか。
一个月 一ヶ月の間(HSK3級？)","天体の月ではなく、暦の月として出題される。
《几月几号？》 何月何日ですか。
《一个月》 一ヶ月の間(HSK3級？)",太陽,日,秒,0
在,zai4,どこどこで,存在している,1,A 存 B。 BにAはある。,《A 存 B。》 BにAはある。,国内,国外,またね,1
再见,zai4 jian4,さようなら,さようなら,1,,,話す,ささやく,〜と申します,1
怎么,zen3 me5,どのように,どのように,1,你怎么还在睡觉。どうしてまだ寝てますか？,《你怎么还在睡觉。》どうしてまだ寝てますか？,何,全力,逃げる,0
怎么样,zen3 me5 yang4,どうですか？,どうですか？,1,,,どれ,全力,逃げる,1
这,zhe4,これ,これ,1,,,したがって,どれ,どこ,1
这儿,zhe4 r5,ここに,ここに,1,,,この,イス,机,0
中国,Zhong1 guo2,中国,中国,1,,,日本,第三勢力,間,1
中午,zhong1 wu3,正午,正午,1,,,午前,午後,イス,2
住,zhu4,住んでいる,住んでいる,2,,,イス,机,長い,1
桌子,zhuo1 zi5,机,机,2,椅子(yi3 zi5),《椅子》(yi3 zi5),イス,短い,ネコ,3
字,zi4,字,字,2,発音は「ズ」に近い,発音は「ズ」に近い,書く,聴く,子供,0
昨天,zuo2 tian1,昨日,昨日,2,"今日は、今天(jin tian)。
明日は、明天(ming tian)。
今(コン)や天(テン)と「ン」で終わるものは中国語のピンインも「n」で終わる傾向があります。
明(メイ)のように「ン」で終わらないものは、「ng」で終わる傾向があります。","今日は、《今天》(jin tian)。
明日は、《明天》(ming tian)。
今(コン)や天(テン)と「ン」で終わるものは中国語のピンインも「n」で終わる傾向があります。
明(メイ)のように「ン」で終わらないものは、「ng」で終わる傾向があります。",明日,今日,昨年・去年,3
坐,zuo4,座る,座る、乗る,2,,,逃げる,飛ぶ,行く,3
做,zuo4,する,する,2,做饭(zuo4 fan4) 料理を作る,《做饭》(zuo4 fan4) 料理を作る,怖い,戦う,笑う,1
吧,ba5,でしょ？,でしょ？,2,,,母,それこそ,父親,2
白,bai2,白,白,2,"百はbai3, 白はbai2、声調違いですね。","《百》はbai3, 《白》はbai2、声調違いですね。",百,黒,千,0
百,bai3,百,百,2,"百はbai3, 白はbai2、声調違いですね。

百 bai3
千 qian1
万 wan3","《百》はbai3, 《白》はbai2、声調違いですね。

《百》 bai3
《千》 qian1
《万》 wan3",白,黒,万,3
帮助,bang1 zhu4,助ける,助ける,2,,,禁止する,彼ら,タクシー,0
报纸,bao4 zhi3,新聞,新聞,2,"报(bao4)は、報告の報。
中国語で「新闻」(xīnwén)というと、「(新聞やテレビ等で報道される)ニュース」の意味です。

【baoは、ホウ】
包(bao1) 包む、包装の包(ホウ)
饱(bao3) 満腹だ、飽和の飽(ホウ)
报(bao4) 知らせる、報告の報(ホウ)","《报(bao4)》は、報告の報。
中国語で「《新闻》」(xīnwén)というと、「(新聞やテレビ等で報道される)ニュース」の意味です。

【baoは、ホウ】
《包》(bao1) 包む、包装の包(ホウ)
《饱》(bao3) 満腹だ、飽和の飽(ホウ)
《报》(bao4) 知らせる、報告の報(ホウ)",ニュース,マスコミ,赤ちゃん,2
比,bi3,比較して,比べる、【前置詞】〜より、〜比べて,2,,,【前置詞】に〜(対して),【前置詞】〜に・〜へ、〜まで,強い,1
别,bie2,しないでください,【助動詞】〜しないで,2,,,【助動詞】〜しろ・〜して,けれど,分かれ道,1
长,chang2,長い,長い,2,"【chang】
长(chang2) 長(チョウ)
常(chang2) 常(ジョウ)
场(chang3) 場外の場(ジョウ)
唱(chang4) 歌唱力の唱(ショウ)","【chang】
《长》(chang2) 長(チョウ)
《常》(chang2) 常(ジョウ)
《场》(chang3) 場外の場(ジョウ)
《唱》(chang4) 歌唱力の唱(ショウ)",短い,飛ぶ,歌う,0
唱歌,chang4 ge1,歌を歌う,歌を歌う,2,,,長い,短い,着る・穿く,3
出,chu1,出る,出る,2,,,キスする,噛む,噛み砕く,3
穿,chuan1,着る,着る・穿く,2,,,キスする,船,電車,0
船,chuan2,ボート,船(ふね),2,"【乗り物】
出租车(chu1 zu1 che1) タクシー
火车(huo3 che1) 列車、電車
自行车(zi4 xing2 che1) 自転車
飞机(fei1 ji1) 飛行機
船(chuan2) ボート","【乗り物】
《出租车》(chu1 zu1 che1) タクシー
《火车》(huo3 che1) 列車、電車
《自行车》(zi4 xing2 che1) 自転車
《飞机》(fei1 ji1) 飛行機
《船》(chuan2) ボート",電車,飛行機,タクシー,2
次,ci4,次,【量詞】回、度,2,"ズ。
字(zi)はズ、次(ci4)はツの発音に近いです。ジやキなどではないです。","ズ。
《字》(zi)はズ、《次》(ci4)はツの発音に近いです。ジやキなどではないです。",字,子供,大家,3
这次,zhe4 ci4,,今回は、この度は,2,,,この次は,この次に,前回は,1
从,cong2,から,【前置詞】から,2,,,【前置詞】に〜(対して),【前置詞】〜に・〜へ、〜まで,大勢の人々,1
错,cuo4,間違う,間違う,2,"我错了 私が間違っていました

写错(xie3 cuo4) 書き間違える","《我错了》 私が間違っていました

《写错》(xie3 cuo4) 書き間違える",正しい,怒る,太る,3
不错,bu2 cuo4,,いいね,2,"没错と不错は、字面は似てるが、違う言葉。

不错は、直訳すると「悪くない」だが、「いいね！(Good!)」ともっと褒めてる感じの言葉。
ラフな言葉なので、目上の人などに使わないようにする。

没错は、返事で「そうです(Yes!)」と肯定したりする感じ。","《没错》と《不错》は、字面は似てるが、違う言葉。

《不错》は、直訳すると「悪くない」だが、「いいね！(Good!)」ともっと褒めてる感じの言葉。
ラフな言葉なので、目上の人などに使わないようにする。

《没错》は、返事で「そうです(Yes!)」と肯定したりする感じ。",そうです、その通り,悪くはない,間違っている,0
没错,mei2 cuo4,,そうです、その通り,2,"没错と不错は、字面は似てるが、違う言葉。

不错は、直訳すると「悪くない」だが、「いいね！(Good!)」ともっと褒めてる感じの言葉。
ラフな言葉なので、目上の人などに使わないようにする。

没错は、返事で「そうです(Yes!)」と肯定したりする感じ。","《没错》と《不错》は、字面は似てるが、違う言葉。

《不错》は、直訳すると「悪くない」だが、「いいね！(Good!)」ともっと褒めてる感じの言葉。
ラフな言葉なので、目上の人などに使わないようにする。

《没错》は、返事で「そうです(Yes!)」と肯定したりする感じ。",いいね,悪くはない,間違っている,2
好吧,hao3 ba,,(喜んで)いいよ、(仕方ないから)いいよ,2,必ずしも、喜んで許諾するとは限らず、選択肢がない場合にも使う。,必ずしも、喜んで許諾するとは限らず、選択肢がない場合にも使う。,悪くない,そうです,間違っている,3
打篮球,da3 lan2 qiu2,バスケットボールをする,バスケットボールをする,2,"打电话(電話する)のように、打は「する」を意味する多機能な動詞です。
中国はバスケが盛んです。「篮」は、ゴールの「籃(かご)」のことと覚えましょう。

「サッカーをする」は「踢足球」となります。足を使うので、動詞は「打」ではなく「踢(ti1)」を使います。

2級ででないかもしれませんが、
「バレーボールをする」は「打排球(dǎ pái qiú)」です。バレーは日本語でも漢字で書くと排球と書きます。『ハイキュー！』という漫画は、バレーをするジャンプの漫画です。","《打电话》(電話する)のように、《打》は「する」を意味する多機能な動詞です。
中国はバスケが盛んです。「《篮》」は、ゴールの「籃(かご)」のことと覚えましょう。

「サッカーをする」は「《踢足球》」となります。足を使うので、動詞は「《打》」ではなく「《踢》(ti1)」を使います。

2級ででないかもしれませんが、
「バレーボールをする」は「《打排球》(dǎ pái qiú)」です。バレーは日本語でも漢字で書くと排球と書きます。『ハイキュー！』という漫画は、バレーをするジャンプの漫画です。",バレーボールをする,サッカーをする,卓球をする。,0
大家,da4 jia1,みんな,みんな,2,日本語の「大家(おおや)」とは違うので、注意しましょう。,日本語の「大家(おおや)」とは違うので、注意しましょう。,彼ら,彼,大家(おおや),2
但是,dan4 shi4,しかし,しかし,2,,,したがって,なぜなら,また,0
到,dao4,へ,【前置詞】〜に・〜へ、〜まで,2,,,【前置詞】に〜(対して),なぜならば,まったく,2
得,de5,得ます,得る,2,,,の,特別な,とりわけ,3
等,deng3,待って,待つ,2,,,【結果補語】〜してわかる,兄弟,等しい,3
弟弟,di4 di5,弟,弟,2,,,兄,姉,妹,1
第一,di4 yi1,最初の,最初の,2,,,しかし,弟,好き,2
电影票,dian4 ying3 piao,,映画のチケット,2,"电影が、映画(えいが)
票が、チケット。","《电影》が、映画(えいが)
《票》が、チケット。",映画のスケジュール,電車のチケット,電車の時刻表,1
懂,dong3,分かった,わかる・【結果補語】〜してわかる,2,懂(dong3)は、「憧(chōng)」「憧れる(あこがれる)」という漢字とは異なるので注意。,《懂》(dong3)は、「《憧》(chōng)」「憧れる(あこがれる)」という漢字とは異なるので注意。,決して,対して,笑う,3
对,dui4,へ,【前置詞】に〜(対して),2,,,【前置詞】〜に・〜へ、〜まで,とりわけ,友達,3
房间,fang2 jian1,部屋,部屋,2,,,ホテル,列車,タクシー,3
非常,fei1 chang2,非常に,非常に,2,"【fei】
非(fei1) 非凡の非(匕)
飞(fei1) 飛翔の飛(匕)

【chang】
长(chang2) 長(チョウ)
常(chang2) 常(ジョウ)
场(chang3) 場外の場(ジョウ)
唱(chang4) 歌唱力の唱(ショウ)","【fei】
《非》(fei1) 非凡の非(匕)
《飞》(fei1) 飛翔の飛(匕)

【chang】
《长》(chang2) 長(チョウ)
《常》(chang2) 常(ジョウ)
《场》(chang3) 場外の場(ジョウ)
《唱》(chang4) 歌唱力の唱(ショウ)",ふつうに,飛行機,空港,3
服务员,fu2 wu4 yuan2,店員,店員、従業員,2,"务は、勤務の「務」の簡体字。
「服务(fu2 wu4)」単体は、「働く」「奉仕する」という意味の動詞。 

服务员は、店員さんを呼びかけるときにも使える。
日本だったら「すみません」と呼ぶところで、「服务员」と。","《务》は、勤務の「務」の簡体字。
「《服务》(fu2 wu4)」単体は、「働く」「奉仕する」という意味の動詞。 

《服务员》は、店員さんを呼びかけるときにも使える。
日本だったら「すみません」と呼ぶところで、「服务员」と。",公務員,先生,医者,2
高,gao1,高い,高い,2,"短(duan)

高兴(gao1 xing4)

高

値段が高いことは、贵(gui4)を用います。","《短》(duan)

《高兴》(gao1 xing4)

高

値段が高いことは、《贵》(gui4)を用います。",低い,短い,笑う,1
告诉,gao4 su5,伝える,伝える(tell),2,字面を見ると「告訴(こくそ)」ですが、そのような意味はないし、そのような難しい言葉はHSK2級にでません。,字面を見ると「告訴(こくそ)」ですが、そのような意味はないし、そのような難しい言葉はHSK2級にでません。,話す、講義する,訴え、告訴,訴える、告訴する,2
哥哥,ge1 ge5,兄,兄,2,,,弟,空,海,2
给,gei3,へ,与える・へ,2,,,けれど,生きる,希望,1
公共汽车,gong1 gong4 qi4 che1,バス,バス,2,"【乗り物】
火车(huo3 che1) 電車
汽车(qi4 che1) 自動車
公共汽车(gong1 gong4 qi4 che1) バス
出租车(chū zū chē) タクシー

【qiは、キ読みが多い】
七(qi1) 七(シチ)
期(qi1) 期(キ)
妻(qi1) 妻(サイ)
其(qi2) 其(キ、その、それ)
奇(qi2) 奇(キ)
骑(qi2) 騎(キ)
起(qi3) 起(キ)
气(qi4) 天気の気(キ)
汽(qi4) 汽車(きしゃ)の汽(キ) 、「汽车(qi4 che1)」は自動車","【乗り物】
《火车》(huo3 che1) 電車
《汽车》(qi4 che1) 自動車
《公共汽车》(gong1 gong4 qi4 che1) バス
《出租车》(chū zū chē) タクシー

【qiは、キ読みが多い】
《七》(qi1) 七(シチ)
《期》(qi1) 期(キ)
《妻》(qi1) 妻(サイ)
《其》(qi2) 其(キ、その、それ)
《奇》(qi2) 奇(キ)
《骑》(qi2) 騎(キ)
《起》(qi3) 起(キ)
《气》(qi4) 天気の気(キ)
《汽》(qi4) 汽車(きしゃ)の汽(キ) 、「汽车(qi4 che1)」は自動車",電車,機関車,タクシー,1
公斤,gong1 jin1,キログラム,キログラム,2,"三四公斤 3,4キログラム

会社は、公司(gong1 si1)です。

グラムは「克(kè)」だが、キログラムは「公斤(gong1 jin1)」。
さらに、「斤」だと「500g」の意味になる。紛らわしい。","《三四公斤》 3,4キログラム

会社は、《公司》(gong1 si1)です。

グラムは「《克》(kè)」だが、キログラムは「《公斤》(gong1 jin1)」。
さらに、「《斤》」だと「500g」の意味になる。紛らわしい。",キロメートル,会社,会社員,3
一斤,yi4 jin1,,500g,2,,,キログラム,キロメートル,メートル,3
公司,gong1 si1,会社,会社,2,,,学校,駅,宿舎,3
贵,gui4,高い,高い,2,"対義語の「安い」は、「便宜(pián・yi)」です。

贵(gui4) 高い
便宜(pián・yi) 安い","対義語の「安い」は、「《便宜》(pián・yi)」です。

《贵》(gui4) 高い
《便宜》(pián・yi) 安い",安い,貴社,あなた,3
过,guo4,過ぎる,過ぎる,2,,,さらに,けれど,事実,3
还,hai2,さらに,さらに,2,,,過ぎる,子供,大人,0
孩子,hai2 zi5,子供,子供,2,"子供。(大人に対する)子供、(自分の)子供、どちらの意味もあります。
儿子(er zi)は、息子の意味です。","子供。(大人に対する)子供、(自分の)子供、どちらの意味もあります。
《儿子》(er zi)は、息子の意味です。",過ぎる,さらに,隠し子,2
好吃,hao3 chi1,美味しい,美味しい(おいしい),2,好喝 (飲み物に対しての)美味しい,《好喝》 (飲み物に対しての)美味しい,マズイ,辛い,大好き,0
号,hao4,番号,【量詞】番号・順序を表す量詞,2,"三月四号 3月4日
三月四日 3月4日
号(hao4)は、口語表現。

电话号码(dian hua hao ma) 電話番号(でんわばんごう)","《三月四号》 3月4日
《三月四日》 3月4日
《号》(hao4)は、口語表現。

《电话号码》(dian hua hao ma) 電話番号(でんわばんごう)",語る,高い,安い,1
黑,hei1,黒,黒,2,黑板(hei1 ban3),《黑板》(hei1 ban3),更地(さらち),リアル,平和,3
红,hong2,赤,赤,2,"白(bai) 白(しろ・ white)
红茶(hong2 cha2) 紅茶

目が充血することを、中国語でも「红」で表現する。

【h読みするカ行は少なくない】
黑(hei1) 黒(コク)
红(hong2) 紅(コウ)","白(bai) 白(しろ・ white)
《红茶》(hong2 cha2) 紅茶

目が充血することを、中国語でも「红」で表現する。

【h読みするカ行は少なくない】
《黑》(hei1) 黒(コク)
《红》(hong2) 紅(コウ)",香港,本物,高い,1
欢迎,huan1 ying2,歓迎する,歓迎する,2,"欢迎は、歓迎の簡体字。

歓の左側は、「雚(カン)」という字の音があてられたもの。
日本語では「ノ二隹(のにどり)」だったが、中国語では「ヌ」。","《欢迎》は、歓迎の簡体字。

歓の左側は、「雚(カン)」という字の音があてられたもの。
日本語では「ノ二隹(のにどり)」だったが、中国語では「ヌ」。",感謝する,またね,嬉しい,0
回答,hui2 da2,答える,答える,2,"回答(hui2 da2) 答える
回家(hui2 jia2) 家に帰る","《回答》(hui2 da2) 答える
《回家》(hui2 jia2) 家に帰る",家に帰る,寄り道する,頭がいい,2
机场,ji1 chang3,空港,空港、飛行場,2,"飛行機が、飞机。
机が、機械の機の簡体字。
场が、場所の場の簡体字。

机场は、飞机场の略称です。
飞机场と言っても正しいです。

【しりとり】
飞机 → 机场(ji1 chang3)

【机を使う単語】
飞机(fei1 ji1) 飛行機
机场(ji1 chang3) 空港・飛行場
手机(shou3 ji1) 携帯電話
照相机(zhao4 xiang4 ji1) カメラ","飛行機が、《飞机》。
《机》が、機械の機の簡体字。
《场》が、場所の場の簡体字。

《机场》は、《飞机场》の略称です。
《飞机场》と言っても正しいです。

【しりとり】
《飞机》 → 《机场》(ji1 chang3)

【机を使う単語】
《飞机》(fei1 ji1) 飛行機
《机场》(ji1 chang3) 空港・飛行場
《手机》(shou3 ji1) 携帯電話
《照相机》(zhao4 xiang4 ji1) カメラ",非常に,飛行機,空,3
鸡,ji1,,鶏🐔,2,"鸡は、鶏の簡体字。
鸡蛋(ji1 dan4)は、ニワトリの卵。","《鸡》は、鶏の簡体字。
《鸡蛋》(ji1 dan4)は、ニワトリの卵。",馬🐴,犬🐶,ネコ😺,2
鸡蛋,ji1 dan4,卵,鶏(にわとり)の卵,2,"鸡は、鶏の簡体字。
蛋(dan4)は、卵の意味。
蛋白質(たんぱくしつ)の蛋と同じ字。

【似た漢字】
蚕(カイコ)の上は天なので、注意。

【関連語】
鸡蛋面という麺料理がある。この面が麺の簡体字。
日本語名は、「トマト卵麺」？

【しりとり】
鸡蛋 → 蛋糕(dan4 gao1) ケーキ","《鸡》は、鶏の簡体字。
《蛋》(dan4)は、卵の意味。
蛋白質(たんぱくしつ)の蛋と同じ字。

【似た漢字】
蚕(カイコ)の上は天なので、注意。

【関連語】
《鸡蛋面》という麺料理がある。この面が麺の簡体字。
日本語名は、「トマト卵麺」？

【しりとり】
《鸡蛋》 → 《蛋糕》(dan4 gao1) ケーキ",鶏肉,蚕,ケーキ,3
件,jian4,アイテム,【量詞】アイテム,2,这件衣服 この服,《这件衣服》 この服,対話,教室,紹介する,2
教室,jiao4 shi4,教室,教室,2,"【jiao】
教(jiao1→jiao4) 教(キョウ)
觉(jiao4) 覚悟の覚(カク)
叫(jiao4) 絶叫の叫(キョウ)","【jiao】
《教》(jiao1→jiao4) 教(キョウ)
《觉》(jiao4) 覚悟の覚(カク)
《叫》(jiao4) 絶叫の叫(キョウ)",写真機,お姉ちゃん,コーヒー,3
姐姐,jie3 jie5,お姉ちゃん,お姉ちゃん,2,"妹(いもうと)は、そのまま中国語で妹妹(mei mei)
母は、妈妈(ma1 ma5)","妹(いもうと)は、そのまま中国語で《妹妹》(mei mei)
母は、《妈妈》(ma1 ma5)",祖母,母親,妹,3
介绍,jie4 shao4,紹介する,紹介する,2, , ,介護する,本物,本当の,1
进,jin4,入ります,入る,2,"进は、「進」の簡体字

【声調まで同じ見た目が似た単語】
进(jin4) 入る 
近(jin4) 近い","《进》は、「進」の簡体字

【声調まで同じ見た目が似た単語】
《进》(jin4) 入る 
《近》(jin4) 近い",遠い,出る,近い,1
近,jin4,近く,近い,2,"进は、「進」の簡体字

【声調まで同じ見た目が似た単語】
进(jin4) 入る 
近(jin4) 近い","《进》は、「進」の簡体字

【声調まで同じ見た目が似た単語】
《进》(jin4) 入る 
《近》(jin4) 近い",入る,遠い,出る,1
就,jiu4,すぐに,すぐに,2,,,ゆっくりと,就活する,出る,3
觉得,jue2 de5,思う,思う,2,,,寝る,目覚める,生きる,2
咖啡,ka1 fei1,コーヒー,コーヒー,2,"カーフェイ
日本語の漢字の「珈琲」はどちらも王偏だが、中国語では口偏。
一杯咖啡 一杯のコーヒー

【飲み物】
牛奶(niu2 nai3)  牛乳
茶(cha2) お茶
咖啡(ka1 fei1) コーヒー","カーフェイ
日本語の漢字の「珈琲」はどちらも王偏だが、中国語では口偏。
《一杯咖啡》 一杯のコーヒー

【飲み物】
《牛奶》(niu2 nai3)  牛乳
《茶》(cha2) お茶
《咖啡》(ka1 fei1) コーヒー",飲む,飲み物,お茶,0
开始,kai1 shi3,始めます,始める,2,开は開の簡体字。そのままですね。,开は開の簡体字。そのままですね。,閉じる,終わらせる,終わらない,0
考试,kao3 shi4,試験,試験,2,,,勉強,先生,学校,2
可能,ke3 neng2,可能,可能性,2,,,音楽,授業,科学,3
可以,ke3 yi3,できる,〜できる,2,"【「〜できる」という能力を表す助動詞】
能
可以
会","【「〜できる」という能力を表す助動詞】
《能》
《可以》
《会》",音楽,授業,男性,2
课,ke4,レッスン,授業、レッスン,2,,,勉強,先生,学校,1
快,kuai4,速い,速い,2,"快起床把 はやくおきて
慢(man4) slow <-> 快(kuài)　速い
晚(wan3) late <->  早(zǎo)　早い　","《快起床把》 はやくおきて

【対義語】
《慢》(man4) slow <-> 《快》(kuài)　速い
《晚》(wan3) late <->  《早》(zǎo)　早い　",速度的に遅い(slow),時間的に遅い(late),早い,1
快乐,kuai4 le4,ハッピー,楽しい、ハッピー,2,"乐(lè→yuè)は、楽の旧字体です。

楽は「ラク」と「ガク」という読みがありますが、意味が異なります。
「ラク」がそのまま「楽しい」とか「簡単」で、「ガク」が「音楽」。
中国語でも、le4が楽しいで、yue4が音楽、と違いがあります。

日本語でラ行で始まるものは、rではなくlの音が使われます。
楽は「ラク」でラ行で、乐はle4なので、この法則が成り立っています。","《乐》(lè→yuè)は、楽の旧字体です。

楽は「ラク」と「ガク」という読みがありますが、意味が異なります。
「ラク」がそのまま「楽しい」とか「簡単」で、「ガク」が「音楽」。
中国語でも、le4が楽しいで、yue4が音楽、と違いがあります。

日本語でラ行で始まるものは、rではなくlの音が使われます。
楽は「ラク」でラ行で、《乐》はle4なので、この法則が成り立っています。",音楽,速い,遅い,3
累,lei4,疲れる,疲れた,2,,,嬉しい,明日,己,0
离,li2,から,【前置詞】〜から,2,,,【前置詞】に〜(対して),遠い,短い,0
两,liang3,二つ,2つ,2,"两は、「両」の簡体字。

【liang】
两(liang3) 両(リョウ)
亮(liang) 亮(リョウ)","《两》は、「両」の簡体字。

【liang】
《两》(liang3) 両(リョウ)
《亮》(liang) 亮(リョウ)",3つ,4つ,1つ,0
路,lu4,道路,道路,2,,,旅行,日本,離れる,1
旅游,lv3 you2,ツアー,旅行,2,,,買う,持つ,道,2
卖,mai4,売る,売る,2,,,買う,私の,道,2
慢,man4,遅い,速度的に遅い(slow),2,"【どちらも遅い】
慢(man4) slow <-> 快(kuài)　速い
晚(wan3) late <->  早(zǎo)　早い　","【対義語】
《慢》(man4) slow <-> 《快》(kuài)　速い
《晚》(wan3) late <->  《早》(zǎo)　早い",時間的に遅い(late),速い,早い,0
忙,mang2,忙しい,忙しい、【副詞】急いで、慌てる,2,なお、「忙」の対義語は、闲(xián)。閑散期の閑の簡体字。,なお、「《忙》」の対義語は、《闲》(xián)。閑散期の閑の簡体字。,遅い,暇(ひま),眠たい、眠る,1
每,mei3,各,各,2,"每(mei3)と毎(マイ)で、中の部分の表記が違うので注意。

每天 毎日(まいにち)
每星期一 毎週月曜日
每年 毎年(まいとし)
每人一个 1人1個","《每》(mei3)と《毎》(マイ)で、中の部分の表記が違うので注意。

《每天》 毎日(まいにち)
《每星期一》 毎週月曜日
《每年》 毎年(まいとし)
《每人一个》 1人1個",妹,明日,己,0
妹妹,mei4 mei5,妹,妹,2,"『となりのトトロ』のメイは、サツキの妹です。
4声は、怒って呼ぶような感じで。","『となりのトトロ』のメイは、サツキの妹です。
4声は、怒って呼ぶような感じで。",姉,ネコ,母親,1
门,men2,ドア,扉、ドア、Gate,2,"【余談】
门球は、ゲートボールの意味。","【余談】
《门球》は、ゲートボールの意味。",開ける,閉じる,鍵をしめる,0
男人,nan2 ren2,男,男,2,,,大丈夫,弟,連絡,2
您,nin2,あなた（敬語）,あなた（敬語）,2,,,私,兄,忍者,1
牛奶,niu2 nai3,ミルク,牛乳、ミルク,2,"【しりとり】
牛奶 → 奶奶(nai3 nai5)

【飲み物】
牛奶(niu2 nai3)  牛乳
茶(cha2) お茶
","【しりとり】
《牛奶》 → 奶奶(nai3 nai5)

【飲み物】
《牛奶》(niu2 nai3)  牛乳
《茶》(cha2) お茶
",牛、カウ,牛肉、ビーフ,牝牛(めうし)、雌牛,3
女人,nv3 ren2,女,女,2,,,妻,娘,女の子,2
旁边,pang2 bian1,隣,そば、隣,2,"旁(pang2)は、「傍ら(かたわら)」の意味。

旁は、傍観(ボウカン)の傍。","《旁》(pang2)は、「傍ら(かたわら)」の意味。

《旁》は、傍観(ボウカン)の傍。",お隣さん,浜辺,山林,3
