hanyu,pinyin,日本語,correct,hsk_level,explanation_,explanation,w1,w2,w3,zero_based_correct_number
慢跑,man4 pao3,,ジョギングする,2,"跑(pao3)に「走る」「駆ける」という意味がある。
日本語で「跑足(だくあし)」は、馬がやや速く歩くこと。

慢は、「速さが遅い(slow)」という意味。
漫画の漫はさんずいだが、慢は心を意味するりっしんべん。","《跑》(pao3)に「走る」「駆ける」という意味がある。
日本語で「跑足(だくあし)」は、馬がやや速く歩くこと。

《慢》は、「速さが遅い(slow)」という意味。
漫画の漫はさんずいだが、慢は心を意味するりっしんべん。",のろまだ,重たいカバン,漫画,0
跑步,pao3 bu4,ジョギング,走る、ランニングする,2,"跑(pao3)に「走る」「駆ける」という意味がある。
日本語で「跑足(だくあし)」は、馬がやや速く歩くこと。

日本語の「歩」より1画少ないので注意！
中国語の「步」は、進捗の捗の右の部分と同じです。","《跑》(pao3)に「走る」「駆ける」という意味がある。
日本語で「跑足(だくあし)」は、馬がやや速く歩くこと。

日本語の「歩」より1画少ないので注意！
中国語の「《步》」は、進捗の捗の右の部分と同じです。",散歩する,買い物に行く,海に行く,3
便宜,pian2 yi5,安い,安い,2,,,便利,値段が高い,背丈が低い,3
票,piao4,チケット,切符、乗車券、チケット,2,,,写真,カメラ、写真機,魚,0
妻子,qi1 zi5,妻,妻,2,"発音は「チーズ」に近い。
なお、食べ物のチーズは、中国語で「奶酪」「芝士」「起司」などと書く。

【qi】
七(qi1) 七(シチ)
期(qi1) 期(キ)
妻(qi1) 妻(サイ)
其(qi2) 其(キ、その、それ)
奇(qi2)
骑(qi2)
起(qi3)
气(qi4)
汽(qi4)","発音は「チーズ」に近い。
なお、食べ物のチーズは、中国語で「《奶酪》」「《芝士》」「《起司》」などと書く。

【qi】
《七》(qi1) 七(シチ)
《期》(qi1) 期(キ)
《妻》(qi1) 妻(サイ)
《其》(qi2) 其(キ、その、それ)
《奇》(qi2)
《骑》(qi2)
《起》(qi3)
《气》(qi4)
《汽》(qi4)",鼻,チーズ,乗る,0
起床,qi3 chuang2,起きる,起きる,2,快起床把 はやくおきて,《快起床把》 はやくおきて,眠る,チーズ,乗る,0
快起床！,kuai4 qi3 chuang2,,早く起きて、早く目を覚ます,2,"起床が起きるという動詞。
「早」ではなく、「快」を使う点に注意。
「快適」の意味ではなく「快速」の意味。

中国の一般的には
慢(man4) slow <-> 快(kuài)　速い
晚(wan3) late <->  早(zǎo)　早い　","《起床》が起きるという動詞。
「《早》」ではなく、「《快》」を使う点に注意。
「快適(かいてき)」の意味ではなく「快速(かいそく)」の意味。

中国の一般的には
《慢》(man4) slow <-> 《快》(kuài)　速い
《晚》(wan3) late <->  《早》(zǎo)　早い　",気持ちよく起きて,よく寝て,早く寝て,1
千,qian1,千,千,2,"発音は「チエン」に近い

【qian】
千(qian1)
前(qian2)
钱(qian2)","発音は「チエン」に近い

【qian】
《千》(qian1)
《前》(qian2)
《钱》(qian2)",万,一,百,0
晴,qing2,明確な,晴れている,2,,,曇り,雨,明後日,1
天晴,tian1 qing2,,【動詞】(空が)晴れる,2,"天晴了。空が晴れた
「晴天(qing2 tian1)」だと、「晴れた天気」という意味の名詞。","《天晴了》。空が晴れた
「《晴天》(qing2 tian1)」だと、「晴れた天気」という意味の名詞。",【名詞】晴れた天気,【形容詞】晴れている,わかる,1
去年,qu4 nian2,昨年,去年(きょねん)・昨年(さくねん)・前年(ぜんねん),2,"昨日(きのう)は、昨天(zuo tian)
去年(きょねん)・昨年(さくねん)・前年(ぜんねん)は、去年(qu4 nian2)

なお、一昨年(おととし)は、中国語で「前年(qian2 nian2)」。
「前年」は日本語と中国語で意味が異なるので、要注意。","昨日(きのう)は、《昨天》(zuo tian)
去年(きょねん)・昨年(さくねん)・前年(ぜんねん)は、《去年》(qu4 nian2)

なお、一昨年(おととし)は、中国語で「《前年》(qian2 nian2)」。
「前年」は日本語と中国語で意味が異なるので、要注意。",来年,今,今年,1
让,rang4,させる,させる,2,「譲」の簡体字。,「譲」の簡体字。,やめる,戻る,話す,0
上班,shang4 ban1,出勤する,出勤する,2,,,家に帰る,退勤する,戻る,0
身体,shen1 ti3,ボディ,身体・体,2,,,色,音,顔,3
生病,sheng1 bing4,病気になる,病気になる,2,,,誕生日,学生,元気になる,2
生日,sheng1 ri4,誕生日,誕生日,2,明天是我的生日 明日は、私の誕生日です。,《明天是我的生日》 明日は、私の誕生日です。,病気になる,学生,日がでる,3
生日快乐!,sheng1 ri4 kuai4 le4,,誕生日おめでとう!、ハッピーバースデー！,2,"生日(sheng1 ri4)が、誕生日
快乐(kuai4 le4)が、楽しい(Happy)という意味。","《生日》(sheng1 ri4)が、誕生日
《快乐》(kuai4 le4)が、楽しい(Happy)という意味。",メリークリスマス,クリスマスプレゼント,誕生日プレゼント,0
生日礼物,sheng1 ri4 li3 wu4,,誕生日プレゼント,2,"生日(sheng1 ri4)が、誕生日
礼物(li3 wu4)が、プレゼントという意味。","《生日》(sheng1 ri4)が、誕生日
《礼物》(li3 wu4)が、プレゼントという意味。",クリスマスプレゼント,誕生日おめでとう!,メリークリスマス,0
时间,shi2 jian1,時間,時間,2,"【関連語】
时候(shi2 hou5)
什么时候(shen2 me5 shi2 hou5)","【関連語】
《时候》(shi2 hou5)
《什么时候》(shen2 me5 shi2 hou5)",誕生日,月,肘掛け,0
事情,shi4 qing2,事,事,2,这件事情 この件,《这件事情》 この件,人間,来世,性別,2
手表,shou3 biao3,腕時計,腕時計,2,"手表(shou3 biao3) 腕時計
手机(shou3 ji1) 携帯電話
挂钟 掛け時計
座钟 置き時計
闹钟 目覚まし時計

机は、機の簡体字。","《手表》(shou3 biao3) 腕時計
《手机》(shou3 ji1) 携帯電話
《挂钟》 掛け時計
《座钟》 置き時計
《闹钟》 目覚まし時計

《机》は、機の簡体字。",置き時計,カレンダー,携帯電話,2
手机,shou3 ji1,携帯電話,携帯電話,2,"手机(shou3 ji1)が、障子(しょうじ)に聞こえる

【机を使う単語】
飞机(fei1 ji1) 飛行機
机场(ji1 chang3) 空港・飛行場
手机(shou3 ji1) 携帯電話
照相机(zhao4 xiang4 ji1) カメラ","《手机》(shou3 ji1)が、障子(しょうじ)に聞こえる

【机を使う単語】
《飞机》(fei1 ji1) 飛行機
《机场》(ji1 chang3) 空港・飛行場
《手机》(shou3 ji1) 携帯電話
《照相机》(zhao4 xiang4 ji1) カメラ",腕時計,パソコン,デスク,0
送,song4,運ぶ,届ける、贈る,2,HSK3級 送給我女儿 私の子に送ります。,HSK3級 《送給我女儿》 私の子に送ります。,帰る,勝つ,負ける,0
所以,suo3 yi3,だから,だから,2,"所以(ゆえん)

日本語と中国語で「所」の表記が異なるので注意。","《所以》(ゆえん)

日本語と中国語で「所」の表記が異なるので注意。",しかしながら,思うに,弁える(わきまえる),2
它,ta1,それは,それ,2,他(ta1)と她(ta1)で発音が同じなので注意。,《他》(ta1)と《她》(ta1)で発音が同じなので注意。,彼,彼女,カレンダー,3
踢足球,ti1 zu2 qiu2,サッカーをする,サッカーをする,2,"踢(ti1)が、「蹴る」という意味の動詞です。
踢足球(ti1 zu2 qiu2) サッカーをする
打篮球(da3 lan2 qiu2) バスケをする","《踢》(ti1)が、「蹴る」という意味の動詞です。
《踢足球》(ti1 zu2 qiu2) サッカーをする
《打篮球》(da3 lan2 qiu2) バスケをする",バスケットボールをする,電話をする,タクシーに乗る,1
题,ti2,タイトル,問題,2,做题(zuo4 ti2) 問題を解く,《做题》(zuo4 ti2) 問題を解く,蹴る,話題,カレンダー,0
做题,zuo4 ti2,,問題を解く,2,"题(ti2)が、問題の意味。
做(zuo4)が、「する」という動詞。
合わさって、「問題を解く」という意味になる。","《题》(ti2)が、問題の意味。
《做》(zuo4)が、「する」という動詞。
合わさって、「問題を解く」という意味になる。",題名をつける,話題を提供する,問題を出題する,2
跳舞,tiao4 wu3,ダンス,踊る(おどる),2,跳躍(ちょうやく)の跳,跳躍(ちょうやく)の跳,蹴り飛ばす,殴り飛ばす,酔っ払う,1
外,wai4,外,外,2,,,内,中,気弱,2
完,wan2,完成する,完了する,2,HSK3級 完成(wan2 cheng2) 完成させる。,HSK3級 《完成》(wan2 cheng2) 完成させる。,遊ぶ,暗い,外,1
玩,wan2,遊ぶ,遊ぶ,2,,,完成させる,暗い,外,0
晚上,wan3 shang5,夜,夜,2,"早上(zao3 shang5) 朝
晚上(wan3 shang5) 夜

上午(shang wu3) 午前
中午(zhong wu3) 正午
下午(xia4 wu3) 午後","《早上》(zao3 shang5) 朝
《晚上》(wan3 shang5) 夜

《上午》(shang wu3) 午前
《中午》(zhong wu3) 正午
《下午》(xia4 wu3) 午後",朝,午前,午後,3
为什么,wei4 shen2 me5,なぜ,なぜ,2,"什么(shen2 me5) 何 What
为什么(wei4 shen2 me5) 何故 Why
什么时候(shen2 me5 shi2 hou5) いつ When
哪儿(na3 r5) どこで Where
谁(shei2) 誰 Who","《什么》(shen2 me5) 何 What
《为什么》(wei4 shen2 me5) 何故 Why
《什么时候》(shen2 me5 shi2 hou5) いつ When
《哪儿》(na3 r5) どこで Where
《谁》(shei2) 誰 Who",どこで,誰,何,2
问,wen4,問う,問う,2,,,回答する,解決する,発射する,2
问题,wen4 ti2,問題,問題,2,问(wen4)が、「問う」という意味の漢字。,《问》(wen4)が、「問う」という意味の漢字。,絶望,希望,回避,2
西瓜,xi1 gua1,スイカ,スイカ,2,"日本語でもスイカは漢字で「西瓜」と書きます。

【果物】
西瓜(xi1 gua1) スイカ(西瓜)
苹果(ping2 guo3) リンゴ(林檎)
香蕉(xiang1 jiao1) バナナ(甘蕉、実芭蕉)
葡萄(pu2 tao5) ブドウ(葡萄)","日本語でもスイカは漢字で「西瓜」と書きます。

【果物】
《西瓜》(xi1 gua1) スイカ(西瓜)
《苹果》(ping2 guo3) リンゴ(林檎)
《香蕉》(xiang1 jiao1) バナナ(甘蕉、実芭蕉)
《葡萄》(pu2 tao5) ブドウ(葡萄)",リンゴ,バナナ,ブドウ,2
希望,xi1 wang4,望む,望む,2,喜欢(xi huan),《喜欢》(xi huan),大好き,嫌い,絶望,0
洗,xi3,洗う,洗う,2,,,こする,叩く,打つ,2
向,xiang4,へ,【前置詞】〜へ、〜に,2,,,【前置詞】に〜(対して),【前置詞】〜に・〜へ、〜まで,対向車線,3
小时,xiao3 shi2,時間,時間(1時間),2,,,肘,時刻,きっかけ,0
笑,xiao4,笑う,笑う,2,,,怒る,泣く,打つ,2
笑一笑,xiao4 yi xiao4,,ちょっと笑ってみて,2,"カメラマンが笑って欲しい被写体に頼むようなときに使うフレーズ。
笑(xiao4)のように1文字の動詞のとき、
一(yi)を挟むような形で「V + 一 + V」で、
語気が和らいで「ちょっとVする」「ちょっとVして」という意味になる。
このときの一は軽声で、2文字以上の動詞が一を挟むことはない。","カメラマンが笑って欲しい被写体に頼むようなときに使うフレーズ。
笑(xiao4)のように1文字の動詞のとき、
一(yi)を挟むような形で「V + 一 + V」で、
語気が和らいで「ちょっとVする」「ちょっとVして」という意味になる。
このときの一は軽声で、2文字以上の動詞が一を挟むことはない。",どっと笑いが起きる,笑いますか,あまり笑わない,0
我笑着说,wo3 xiao4 zhe shuo1,,私は笑いながら喋る,2,「動詞V1 + 着 + 動詞V2」で、「V1しながらV2する」「V1してV2する」という意味になる。,「動詞V1 + 着 + 動詞V2」で、「V1しながらV2する」「V1してV2する」という意味になる。,私は笑わせようと喋る,私は笑わないように喋る,私は笑いすぎて話せない,3
新,xin1,新しい,新しい,2,,,古い,泣く,手紙,0
姓,xing4,姓,姓、私の姓は〜です,2,,,名前,雪,休止,3
休息,xiu1 xi5,休息,休息,2,,,祝日,急死,人間,2
雪,xue3,雪,雪,2,,,雨,晴れ,寒い,2
颜色,yan2 se4,色,色,2,「顔色(かおいろ)」という意味ではないので、注意！,「顔色(かおいろ)」という意味ではないので、注意！,目,顔,唇(くちびる),3
眼睛,yan3 jing5,目,目,2,"「眼镜(yǎnjìng)」とは、声調違いで音が同じ。
「眼鏡(メガネ)」は、「眼镜(yǎnjìng)」で、そのまま。

眼睛(yan3 jing5) 目
眼镜(yan3 jing4) メガネ","「《眼镜》(yǎnjìng)」とは、声調違いで音が同じ。
「《眼鏡》(メガネ)」は、「眼镜(yǎnjìng)」で、そのまま。

《眼睛》(yan3 jing5) 目
《眼镜》(yan3 jing4) メガネ",顔,眼帯,メガネ,1
羊肉,yang2 rou4,羊肉,羊肉,2,そのまま羊の肉。,そのまま羊の肉。,馬肉,鶏肉,牛肉,2
药,yao4,薬,薬,2,薬の簡体字。,薬の簡体字。,雑草,約分する,野菜,0
要,yao1,要求する,【助動詞】〜しなければならない・〜する必要がある,2,,,会う,帰る,戦う,2
也,ye3,さらに,"もまた(also, too)",2,,,したがって,他人,彼,3
已经,yi3 jing1,既に,既に,2,"【しりとり】
已经→经常(jīngcháng1)","【しりとり】
《已经》→《经常》(jīngcháng1)",常に,特別に,一般的には,2
一起,yi4 qi3,一緒に,一緒に,2,,,起き上がる,起きる,起こす,3
意思,yi4 si5,意味,意味,2,,,意識,意外,静けさ,1
阴,yin1,陰,(空が)曇る、陰,2,"阴は、陰の簡体字。

【例文】
天阴了(tian1 yin1 le)。(空が)曇った。","《阴》は、陰の簡体字。

【例文】
《天阴了》(tian1 yin1 le)。(空が)曇った。",月,太陽,カレンダー,2
因为,yin1 wei4,なぜなら,なぜなら,2,"原因の因
为什么の为(為)","原因の因
《为什么》の《为》(為)",また,誰であっても,一般的にいえば,3
游泳,you2 yong3,泳ぐ,泳ぐ,2,"日本語で「泳」は、エイ・およ(ぐ)。
日本語では「遊泳／游泳」で「ユウエイ」と読む。","日本語で「泳」は、エイ・およ(ぐ)。
日本語では「遊泳／游泳」で「ユウエイ」と読む。",叫ぶ,走る,旅行する,1
右边,you4 bian5,右,右,2,"中国語の「边(bian1)」は「力」で、
日本語の「辺(ヘン)」は「刀」で、
微妙に表記が異なっている点に注意。

上下左右前后里外东南西北旁は、単純方位詞","中国語の「《边》(bian1)」は「力」で、
日本語の「辺(ヘン)」は「刀」で、
微妙に表記が異なっている点に注意。

《上下左右前后里外东南西北旁》は、単純方位詞",左,右にでるものはいない,下,2
鱼,yu2,魚,魚,2,,,鳥,馬,安い,1
元,yuan2,中国のお金の単位,中国のお金の単位,2,"【yuan】
元 yuan2 中国元(ゲン)
远 yuan3 遠い","【yuan】
《元》 yuan2 中国元(ゲン)
《远》 yuan3 遠い",遠い,魚,習慣,0
远,yuan3,遠い,遠い,2,,,中国元,運動,魚,1
运动,yun4 dong4,運動,運動,2,远(yuan3)は、遠いを意味する単語。,《远》(yuan3)は、遠いを意味する単語。,中国元,遠い,魚,2
再,zai4,再び,再び,2,,,おはよう,学校,フォーク,0
早上,zao3 shang5,朝,朝,2,"【対義語】
晚上(wan shang, 夜)が対義語。","【対義語】
《晚上》(wan shang, 夜)が対義語。",夜,午前,午後,2
张,zhang1,枚,【量詞】枚,2,张は、中国で3番目に多い苗字でもある。,《张》は、中国で3番目に多い苗字でもある。,バスケットボールをする,サッカーをする,割る,3
丈夫,zhang4 fu5,夫,夫,2,,,女優,俳優,筋肉,1
找,zhao3,探す,探す,2,"找不到 探してみつからない。
找没到 探して見つからなかった。

倒は、結果補語で、見つかることを意味する。

伐採(バッサイ)の伐の右の部分が同じ。
戈(ほこづくり・ほこがまえ)という。
戦、遊戯の戯の右の部分とも同じ。","《找不到》 探してみつからない。
《找没到》 探して見つからなかった。

《倒》は、結果補語で、見つかることを意味する。

伐採(バッサイ)の伐の右の部分が同じ。
戈(ほこづくり・ほこがまえ)という。
戦、遊戯の戯の右の部分とも同じ。",蹴る,打つ,倒す,2
着,zhe5,着る,着く,2,"着く(zhāo → zháo,・zhe,zhuó)","着く(zhāo → zháo,・zhe,zhuó)",導く,促す,笑う,0
真,zhen1,本当に,本当に,2,"中国語と日本語で、真の字の書き方が違うので注意。
もしかしたら、フォントシステムの問題で、正しい表記になっていないかもしれません。

真对不起 zhen1 dui4 bu5 qi3
本当にすみません","中国語と日本語で、真の字の書き方が違うので注意。
もしかしたら、フォントシステムの問題で、正しい表記になっていないかもしれません。

《真对不起》 zhen1 dui4 bu5 qi3
本当にすみません",わからない,正面,しかし,2
正在,zheng4 zai4,している,している,2,现在(xian4 zai4)と声調が同じ。,《现在》(xian4 zai4)と声調が同じ。,洗剤,現在,しかし,3
知道,zhi1 dao5,知っている,知っている,2,,,先生,教師,自転車,1
准备,zhun3 bei4,準備をする,準備をする,2,「准备」は、それぞれ「準備」の簡体字。,「《准备》」は、それぞれ「準備」の簡体字。,促す,億劫,歩く,3
自行车,zi4 xing2 che1,自転車,自転車,2,,,タクシー,電車,自動車,2
走,zou3,歩く,歩く,2,日本語の「走る」は、跑(pao3)。,日本語の「走る」は、《跑》(pao3)。,走る,逃げる,退避する,2
最,zui4,最も,最も,2,,,最後,しかし,新しくする,1
左边,zuo3 bian5,左,左,2,中国語の「边(bian1)」は「力」で、日本語の「辺(ヘン)」は「刀」で、微妙に表記が異なっている点に注意。,中国語の「《边》(bian1)」は「力」で、日本語の「辺(ヘン)」は「刀」で、微妙に表記が異なっている点に注意。,左遷,上,下,0
阿姨,a1 yi2,おばさん,おばさん,3,,,おじいさん,アイヌ人,愛する,3
啊,a5,ああ,ああ,3,,,バナナ,呼吸,息,3
矮,ai3,短い,(背丈が)低い,3,"矮(ai3)  人間・イス・建物・木などの背丈が低いこと
高(gao1)  人間・イス・建物・木などの背丈が高いこと","《矮》(ai3)  人間・イス・建物・木などの背丈が低いこと
《高》(gao1)  人間・イス・建物・木などの背丈が高いこと",背丈が高い,貧しい,安い,0
爱好,ai4 hao4,趣味,好む・趣味,3,「好」が3声じゃなくて4声の異音字。,「《好》」が3声じゃなくて4声の異音字。,嫌い,おもちゃ,先祖,1
安静,an1 jing4,静かな,静かな,3,,,安産,安い,冷静,2
把,ba3,を,を,3,,,分ける,把握する,掴む,3
班,ban1,クラス,クラス,3,,,ワイン,群衆,みなさん,0
搬,ban1,動く,(家具など重たいものを)運ぶ、動かす,3,,,半分,クラス,死体,2
半,ban4,半分,半分,3,,,運搬する,クラス,仕事,0
办法,ban4 fa3,方法,方法,3,法国(fa3 guo2)は、フランス,《法国》(fa3 guo2)は、フランス,法律,裁判官,弁護士,2
办公室,ban4 gong1 shi4,オフィス,オフィス,3,,,校長,弁護士,市長,1
帮忙,bang1 mang2,助ける,助ける,3,"帮忙(bang1 mang2)
帮助(bang1 zhu4)

帮忙は、忙が目的語の離合詞のため、さらに目的語はつけれません。

離合詞とは、「動詞+名詞(目的語)」が、1つの動詞のように振る舞っているもの。","《帮忙》(bang1 mang2)
《帮助》(bang1 zhu4)

《帮忙》は、《忙》が目的語の離合詞のため、さらに目的語はつけれません。

離合詞とは、「動詞+名詞(目的語)」が、1つの動詞のように振る舞っているもの。",希望,絶望,探偵,2
包,bao1,包む,包む,3,"包(bao1) 包む
饱(bao3) 満腹だ","《包》(bao1) 包む
《饱》(bao3) 満腹だ",開ける,満腹だ,空腹だ,3
饱,bao3,満腹,満腹だ,3,饿(e4)↔饱(bao3),《饿》(e4)↔《饱》(bao3),空腹だ,包む,伝える,3
北方,bei3 fang1,北,北,3,"東方
西方
南方

【方はfangと読む】
方(fang1) 方角の方(ホウ)
房(fang2) 厨房の房(ボウ)
放(fang4) 放出の放(ホウ)","《東方》
《西方》
《南方》

【方はfangと読む】
《方》(fang1) 方角の方(ホウ)
《房》(fang2) 厨房の房(ボウ)
《放》(fang4) 放出の放(ホウ)",被る,コップ,米軍,3
被,bei4,によって,によって,3,,,けれど,被害者,弁護士,0
鼻子,bi2 zi5,鼻,鼻,3,"フォントのシステムの関係で正しく表示されてないかもしれないが、
日本語と中国語で「鼻」の表記が少し違う。

「鼻炎(ビエン)」「耳鼻科(ジビカ)」の鼻(ビ)と似た発音なので、覚えやすいかもしれない","フォントのシステムの関係で正しく表示されてないかもしれないが、
日本語と中国語で「鼻」の表記が少し違う。

「鼻炎(ビエン)」「耳鼻科(ジビカ)」の鼻(ビ)と似た発音なので、覚えやすいかもしれない",妻,靴,耳,0
比较,bi3 jiao4,比較する,比較する、【前置詞】〜に比べて、【副詞】比較的,3,動詞、前置詞、副詞と幅広く使うので、注意。,動詞、前置詞、副詞と幅広く使うので、注意。,試合、競技,残酷な,イケメン,3
比赛,bi3 sai4,試合,試合、競技,3,,,残酷な,イケメン,比較する、【前置詞】〜に比べて、【副詞】比較的,3
必须,bi4 xu1,しなければならない,【助動詞】必ず〜しなければならない,3,,,急須,必然性,【助動詞】絶対に〜するな,0
变化,bian4 hua4,変化,変化、変化する,3,日本語の「変」の字と下の部分が異なるので、注意。,日本語の「変」の字と下の部分が異なるので、注意。,東北,冷蔵庫,他人,1
表示,biao3 shi4,表現する,表明する、表現する、言動,3,"表示(biao3 shi4) 表明する、表現する、言動
表演(biao3 yan3) 演じる、上演する","《表示》(biao3 shi4) 表明する、表現する、言動
《表演》(biao3 yan3) 演じる、上演する",演じる、上演する,思う,感じる,3
表演,biao3 yan3,演じる,演じる、上演する,3,"表示(biao3 shi4) 表明する、表現する、言動
表演(biao3 yan3) 演じる、上演する","《表示》(biao3 shi4) 表明する、表現する、言動
《表演》(biao3 yan3) 演じる、上演する",表明する、表現する、言動,思う,感じる,1
别人,bie2 ren2,人,他人,3,,,イケメン,離婚,破局,0
宾馆,bin1 guan3,ゲストハウス,ホテル,3,"这家宾馆房间 このホテルの部屋

宾は、来賓(らいひん)や国賓(こくひん)の賓の簡体字。
高級なホテル","《这家宾馆房间》 このホテルの部屋

《宾》は、来賓(らいひん)や国賓(こくひん)の賓の簡体字。
高級なホテル",徴兵,戦場,作戦会議,1
冰箱,bing1 xiang1,冷蔵庫,冷蔵庫,3,"冰箱は、电冰箱の略語。
冰咖啡 アイスコーヒー","《冰箱》は、电冰箱の略語。
《冰咖啡》 アイスコーヒー",ゴミ箱,パソコン,ケータイ,3
才,cai2,だけ,だけ,3,"発音は、カイではなくツァイに近い

【cai】
才(cai2) 才能の才(サイ)
菜(cai4) 野菜の菜(サイ)","発音は、カイではなくツァイに近い

【cai】
《才》(cai2) 才能の才(サイ)
《菜》(cai4) 野菜の菜(サイ)",映画館,天女,神様,0
菜单,cai4 dan1,メニュー,メニュー,3,,,時刻表,スケジュール,パソコン,1
参加,can1 jia1,参加する,参加する,3,,,集める,罵る,戸惑う,0
草,cao3,草,草,3,発音は、カオではなくツァオに近い,発音は、カオではなくツァオに近い,薬剤,雄叫び,弱い,3
层,ceng2,層、階,層、階,3,"層の簡体字。
三层 3階","《層》の簡体字。
三层 3階",高層マンション,スーパーマーケット,手紙,0
差,cha4,違い,違い・差(difference),3,"六点差一刻
差一刻六点
5:45 (6時まであと15分)","《六点差一刻》
《差一刻六点》
5:45 (6時まであと15分)",ゲーム,打つ,蹴る,1
超市,chao1 shi4,スーパーマーケット,スーパーマーケット,3,"超市(chao1 shi4) スーパーマーケット
城市(cheng2 shi4) 都市","《超市》(chao1 shi4) スーパーマーケット
《城市》(cheng2 shi4) 都市",スーパーマン,犯罪者,市長,0
衬衫,chen4 shan1,シャツ,シャツ,3,"衬は、襯(はだぎ・シン)という漢字の簡体字。
衫も「はだぎ」と読む字。音読みは「サン」

日本語で実は「はだぎ」と読む字はたくさんある。","《衬》は、襯(はだぎ・シン)という漢字の簡体字。
衫も「はだぎ」と読む字。音読みは「サン」

日本語で実は「はだぎ」と読む字はたくさんある。",スカート,ズボン,メガネ,3
成绩,cheng2 ji4,成績,成績,3,"【成】
成(cheng2)
城(cheng2)","【《成》】
《成》(cheng2)
《城》(cheng2)",時刻表,成長,思春期,2
城市,cheng2 shi4,街,都市、街,3,"超市(chao1 shi4) スーパーマーケット
城市(cheng2 shi4) 都市","《超市》(chao1 shi4) スーパーマーケット
《城市》(cheng2 shi4) 都市",スーパーマーケット,田舎,昔,0
迟到,chi2 dao4,送れる,遅れる,3,"迟は、遅の簡体字。繁体字だと、遲。
迟到了。遅刻した。","《迟》は、遅の簡体字。繁体字だと、遲。
《迟到了》。遅刻した。",早く着く,沢に到着する,倒れる,1
出现,chu1 xian4,現れる,現れる,3,,,わからない,戸惑う,出身,2
