hanyu,pinyin,日本語,correct,hsk_level,explanation_,explanation,w1,w2,w3,zero_based_correct_number
小心,xiao3 xin1,気を付ける,気をつける、注意深い,3,"担心(dan1 xin1) 心配する
小心(xiao3 xin1) 気をつける、注意深い
关心(guan1 xin1) 関心を持つ、気に留める
放心(fang4 xin1) 安心する","《担心》(dan1 xin1) 心配する
《小心》(xiao3 xin1) 気をつける、注意深い
《关心》(guan1 xin1) 関心を持つ、気に留める
《放心》(fang4 xin1) 安心する",安心する,心配する,関心を持つ、気に留める,2
校长,xiao4 zhang3,校長,校長,3,,,学校,校門,千,0
鞋,xie2,靴,靴,3,"日本語で一般的に使われる「靴(くつ)」は右が「化」なので注意。
鞋(アイ・カイ・くつ・(わらじ))

中国では、鞋(xie2)と靴(xuē)は、足首まであるもの・ないもので使い分ける。
鞋子(xie2 zi) 一般的な靴
旅游鞋(lǚ yóu xié) スニーカー
雨靴(yǔ xuē) レインブーツ・レインシューズ
靴子(xuē zi) ブーツ","日本語で一般的に使われる「靴(くつ)」は右が「化」なので注意。
鞋(アイ・カイ・くつ・(わらじ))

中国では、《鞋》(xie2)と《靴》(xuē)は、足首まであるもの・ないもので使い分ける。
《鞋子》(xie2 zi) 一般的な靴
《旅游鞋》(lǚ yóu xié) スニーカー
《雨靴》(yǔ xuē) レインブーツ・レインシューズ
《靴子》(xuē zi) ブーツ",カエル(蛙),泥,革(かわ),2
新闻,xin1 wen2,ニュース,ニュース,3,"新聞(しんぶん)は、报纸(bao4 zhi3)。
新闻(xin1 wen2)は、ニュース。","新聞(しんぶん)は、《报纸》(bao4 zhi3)。
《新闻》(xin1 wen2)は、ニュース。",禁止する,彼ら,タクシー,0
新鲜,xin1 xian1,新鮮,新鮮な,3,,,ニュース,新聞,手紙,1
信,xin4,手紙,手紙、信用する、信じる,3,"【xin】
新(xin1) シン
心(xin1) シン
信(xin4) シン

ンで終わる漢字はn終わり、そうでない漢字はng終わりの傾向。
- 信(シン)はンで終わるので、信(xin4)
- 姓(セイ)はンで終わらないので、姓(xing4)

なお、中国語での「手纸(shǒu zhǐ)」は、
手元に置いて使う紙なので「トイレットペーパー」を意味するので注意。

手纸(shǒu zhǐ) トイレットペーパー
手表(shou3 biao3) 腕時計
手机(shou3 ji1) 携帯電話","【xin】
《新》(xin1) シン
《心》(xin1) シン
《信》(xin4) シン

ンで終わる漢字はn終わり、そうでない漢字はng終わりの傾向。
- 信(シン)はンで終わるので、《信》(xin4)
- 姓(セイ)はンで終わらないので、《姓》(xing4)

なお、中国語での「《手纸》(shǒu zhǐ)」は、
手元に置いて使う紙なので「トイレットペーパー」を意味するので注意。

《手纸》(shǒu zhǐ) トイレットペーパー
《手表》(shou3 biao3) 腕時計
《手机》(shou3 ji1) 携帯電話",トイレットペーパー、信じる、信用する,トイレットペーパー、求める,強い、信用する、信じる,1
行李箱,xing2 li5 xiang1,トランク,キャリーバッグ、スーツケース、トランク,3,"冰箱は、冷蔵庫。
自転車は、自行车(zìxíngchē)。
銀行は「银行(yin2 hang2)」で、行の字の読みが違います。","《冰箱》は、冷蔵庫。
自転車は、《自行车》(zìxíngchē)。
銀行は「《银行》(yin2 hang2)」で、行の字の読みが違います。",してください,けれど,分かれ道,0
兴趣,xing4 qu5,関心,関心,3,,,短い,飛ぶ,歌う,0
熊猫,xiong2 mao1,パンダ,パンダ,3,"猫(mao1)が、ネコ。
熊猫が、パンダ。
大熊猫が、ジャイアント・パンダ。","《猫》(mao1)が、ネコ。
《熊猫》が、パンダ。
《大熊猫》が、ジャイアント・パンダ。",長い,短い,着る・穿く,3
需要,xu1 yao4,必要,必要、必要とする,3,,,キスする,噛む,噛み砕く,0
选择,xuan3 ze2,選ぶ,選ぶ、選択する,3,"选は選の簡体字。
择は、擇(択)の異体字。","《选》は選の簡体字。
《择》は、擇(択)の異体字。",キスする,船,洗濯する,2
眼镜,yan3 jing4,眼鏡,眼鏡,3,"【jing】
睛(jing1) 睛(セイ)
京(jing1) 京(キョウ)
经(jing1) 写経の経(キョウ)
镜(jing4) 鏡(キョウ)
境(jing4) 環境の境(キョウ)
静(jing4) 静寂の静(セイ)
净(jing4) 洗浄の浄(ジョウ)

竟と争が入っていると、jing4と読みそう","【jing】
《睛》(jing1) 睛(セイ)
《京》(jing1) 京(キョウ)
《经》(jing1) 写経の経(キョウ)
《镜》(jing4) 鏡(キョウ)
《境》(jing4) 環境の境(キョウ)
《静》(jing4) 静寂の静(セイ)
《净》(jing4) 洗浄の浄(ジョウ)

竟と争が入っていると、jing4と読みそう",電車,飛行機,タクシー,0
要求,yao1 qiu2,要求する,要求、要求する,3,,,字,子供,大家,0
爷爷,ye2 ye5,祖父,祖父,3,父は、爸爸(ba ba)でしたね。どちらも父の字があります。,父は、《爸爸》(ba ba)でしたね。どちらも父の字があります。,夫婦,恋人,大勢の人々,0
一定,yi2 ding4,絶対,【副詞】絶対に,3,,,【副詞】全部で,怒る,太る,3
一共,yi2 gong4,全部で,【副詞】全部で,3,,,【副詞】一部で,【動詞】まとめる,【名詞】共通,3
一会儿,yi2 hui4 r5,しばらく,しばらく,3,,,将来は,一度会えば,【副詞】絶対に,2
一样,yi2 yang4,のような,のような,3,样(yang4)は、様(ヨウ)の簡体字。,《样》(yang4)は、様(ヨウ)の簡体字。,したがたって,なぜなら,また,2
以后,yi3 hou4,後,以後,3,,,【前置詞】から,なぜならば,まったく,3
以前,yi3 qian2,前,以前,3,,,の,特別な,とりわけ,2
以为,yi3 wei2,考え,考える、認める,3,,,なぜなら,思考,等しい,2
一般,yi4 ban1,一般的な,一般的な、普通は,3,,,とりわけ,特別な,等しい,2
一边,yi4 bian1,片側,片側、一方,3,,,しかし,一方通行,好き,3
一直,yi4 zhi2,真っすぐ,【副詞】一直線に、ずっと,3,,,【副詞】きわめて、ごく,電車のチケット,電車の時刻表,0
音乐,yin1 yue4,音楽,音楽,3,"楽と乐
ガクyue4
ラクle4","楽と《乐》
ガクyue4
ラクle4",決して,対して,笑う,0
银行,yin2 hang2,銀行,銀行,3,自転車は、自行车(zìxíngchē)。行の字の読みが違います。,自転車は、《自行车》(zìxíngchē)。行の字の読みが違います。,苦手,とりわけ,友達,1
应该,ying1 gai1,すべき,【助動詞】〜すべきである，【助動詞】当然〜だ,3,"【助動詞】すべきである。
应は、慶應(けいおう)の應の簡体字。

ツー","【助動詞】すべきである。
《应》は、慶應(けいおう)の應の簡体字。

ツー",ホテル,影響を及ぼす,タクシー,1
影响,ying3 xiang3,影響を及ぼす,影響を及ぼす・影響,3,"响は響の簡体字。

香 xiang1
箱 xiang1
相 xiang4
向 xiang4
响 xiang3
想 xiang3","《响》は響の簡体字。

《香》 xiang1
《箱》 xiang1
《相》 xiang4
《向》 xiang4
《响》 xiang3
《想》 xiang3",ふつうに,飛行機,空港,2
用,yong4,使う,使う・用いる・【前置詞】〜で,3,,,公務員,先生,医者,1
游戏,you2 xi4,ゲーム,ゲーム,3,"游戏(you2 xi4)は、「遊戯(ゆうぎ)」のこと。

【関連】
玩游戏 ゲームで遊ぶ","《游戏》(you2 xi4)は、「遊戯(ゆうぎ)」のこと。

【関連】
《玩游戏》 ゲームで遊ぶ",低い,短い,笑う,0
有名,you3 ming2,有名,有名,3,,,音声,訴え,訴える,2
又,you4,また,また,3,又喝又累(you4 ke3 you4 lei4),《又喝又累》(you4 ke3 you4 lei4),持っている,空,海,3
遇到,yu4 dao4,出会う,出会う,3,,,けれど,生きる,希望,0
愿意,yuan4 yi4,願う,"願う,【助動詞】喜んで〜する",3,愿は、「願」の異体字。,《愿》は、「願」の異体字。,願わくば,願い,情熱,0
月亮,yue4 liang5,月,月,3,"「漂亮(piào・liang)」が、美しい。

日本語でラ行で始まるものは、rではなくlの音が使われます。
亮は「リョウ」でラ行で、 liangなので、この法則が成り立っています。

亮(liang) 亮(リョウ)
乐(le) 楽(ラク、ガク)
了(liao3) 了(リョウ)
两(liang3) 両(リョウ)
零(ling2) 零(レイ)
冷(leng3) 冷(レイ)","「《漂亮》(piào・liang)」が、美しい。

日本語でラ行で始まるものは、rではなくlの音が使われます。
亮は「リョウ」でラ行で、 liangなので、この法則が成り立っています。

《亮》(liang) 亮(リョウ)
《乐》(le) 楽(ラク、ガク)
《了》(liao3) 了(リョウ)
《两》(liang3) 両(リョウ)
《零》(ling2) 零(レイ)
《冷》(leng3) 冷(レイ)",キロメートル,会社,会社員,2
越,yue4,越える,越える,3,,,学校,駅,宿舎,2
云,yun2,雲,言う、話す、雲,3,"雲を簡体字にすると、下の部分のみにして「云」。

雲の簡体字は、云。
云の繁体字が常に雲となるわけではない。
「言う」「話す」の意味の「云」は、そのまま「云」であり、繁体字はない。

日本語でも「云う(いう)」と表記されることはある。","雲を簡体字にすると、下の部分のみにして「《云》」。

雲の簡体字は、《云》。
《云》の繁体字が常に雲となるわけではない。
「言う」「話す」の意味の「云」は、そのまま「云」であり、繁体字はない。

日本語でも「云う(いう)」と表記されることはある。",言う、話す、怒る,言う、話す、逃げる,言う、話す、等,0
站,zhan4,駅,駅,3,,,貼る,けれど,事実,3
长,zhang3,長い,長い,3,,,短い,貼る,大人,1
着急,zhao2 ji2,心配,焦る・いらだつ,3,,,過ぎる,さらに,隠し子,1
照顾,zhao4 gu5,世話,世話をする、配慮する,3,「照顾好自己」は【直訳】自分の世話をして」→【意訳】お体に気をつけて、となる。,「《照顾好自己》」は【直訳】自分の世話をして」→【意訳】お体に気をつけて、となる。,照らす、照明を当てる,反省する、内省する,反省している,1
照片,zhao4 pian4,写真,写真,3,"照片 zhao4 pian4
照相机 zhao4 xiang4 ji1","《照片》 zhao4 pian4
《照相机》 zhao4 xiang4 ji1",語る,高い,安い,2
照相机,zhao4 xiang4 ji1,カメラ,カメラ,3,"照片 zhao4 pian4
照相机 zhao4 xiang4 ji1

【机を使う単語】
飞机(fei1 ji1) 飛行機
机场(ji1 chang3) 空港・飛行場
手机(shou3 ji1) 携帯電話
照相机(zhao4 xiang4 ji1) カメラ","《照片》 zhao4 pian4
《照相机》 zhao4 xiang4 ji1

【机を使う単語】
《飞机》(fei1 ji1) 飛行機
《机场》(ji1 chang3) 空港・飛行場
《手机》(shou3 ji1) 携帯電話
《照相机》(zhao4 xiang4 ji1) カメラ",更地(さらち),リアル,平和,3
只,zhi3,のみ,のみ,3,,,香港,本物,高い,1
中间,zhong1 jian1,真ん中,真ん中、中央の,3,,,中止、中止する,またね,嬉しい,3
终于,zhong1 yu2,遂に,遂に,3,于は、於の簡体字。,《于》は、於の簡体字。,家に帰る,寄り道する,頭がいい,1
种,zhong3,種類,種、【量詞】種・種類,3,种は、種の簡体字,《种》は、種の簡体字,沖,神,木,3
重要,zhong4 yao4,重要,重要な,3,,,ふつうに,飛行機,空港,3
周末,zhou1 mo4,週末,週末,3,,,公務員,先生,医者,0
主要,zhu3 yao4,主要,主要な,3,,,低い,短い,笑う,0
祝,zhu4,祝う,祝う,3,,,音声,訴え,訴える,0
注意,zhu4 yi4,注意を払い,注意を払い,3,,,弟,空,海,3
字典,zi4 dian3,字典,字典,3,词典(ci2 dian)は使うけど、こっちは誤ってそう。,《词典》(ci2 dian)は使うけど、こっちは誤ってそう。,けれど,生きる,希望,0
自己,zi4 ji3,自分の,自分の,3,,,電車,機関車,タクシー,3
总是,zong3 shi4,いつも,いつも,3,"总は、縂・總の簡体字で、総の意味。

一直(yi4 zhi2) 一直線に、ずっと
总是(zong3 shi4) いつも
平时(ping2 shi2) ふだん、平時、平素
经常(jing1 chang2) いつも、常に","《总》は、縂・總の簡体字で、総の意味。

《一直》(yi4 zhi2) 一直線に、ずっと
《总是》(zong3 shi4) いつも
《平时》(ping2 shi2) ふだん、平時、平素
《经常》(jing1 chang2) いつも、常に",キロメートル,会社,会社員,3
最近,zui4 jin4,最近,最近,3,,,学校,駅,宿舎,2
作业,zuo4 ye4,宿題,宿題,3,"业は、業の簡体字。
数学作业 (shu4 xue2 zuo4 ye4) 数学の宿題","《业》は、業の簡体字。
《数学作业》 (shu4 xue2 zuo4 ye4) 数学の宿題",教師、(学校の)先生,病院,正月,2
作用,zuo4 yong4,作用,作用、作用する,3,,,作業、作業する,研究、研究する,宿題、宿題をやる,3
颜色,yan2 se4,,色,3,"颜(yan2) イェン

颜色(yan2 se4)は、顔色(かおいろ)ではなく、色(いろ)。
声音は、声(こえ)ではなく、音(おと)。","《颜》(yan2) イェン

《颜色》(yan2 se4)は、顔色(かおいろ)ではなく、色(いろ)。
《声音》は、声(こえ)ではなく、音(おと)。",テーブル,デスク,子供,1
瓶子,ping2 zi,,ビン,3,音読みは「ビン」と「ン」で終わっているが、ngで終わる珍しい漢字。,音読みは「ビン」と「ン」で終わっているが、ngで終わる珍しい漢字。,ない,買う,もしもし,0
词典,ci2 dian,,辞書,3,ツゥディエン,ツゥディエン,太陽,日,秒,1
关上,guan shang,,閉じる、閉める,3,"关上手机 ケータイをしまう
把书关上。本を閉じる
門を閉める","《关上手机》 ケータイをしまう
《把书关上。》本を閉じる
門を閉める",国内,国外,またね,2
不错,bu4 cuo4,,悪くない、いい,3,bu4 cuo4だから、bu2 cuo4になるのでは。,bu4 cuo4だから、bu2 cuo4になるのでは。,最悪の,戦後の,錯乱する,3
平时,ping2 shi2,,ふだん、平素、平時,3,"一直(yi4 zhi2) 一直線に、ずっと
总是(zong3 shi4) いつも
平时(ping2 shi2) ふだん、平時、平素
经常(jing1 chang2) いつも、常に","《一直》(yi4 zhi2) 一直線に、ずっと
《总是》(zong3 shi4) いつも
《平时》(ping2 shi2) ふだん、平時、平素
《经常》(jing1 chang2) いつも、常に",特別に,平民,起きている間,0
王,wang2,,ワン、オウ,1,中国でトップの名字。,中国でトップの名字。,リ,チョウ,チン,2
李,li3,,リ,1,"中国で2番目に多い苗字。
季節の季に間違えられやすいが、異なる字なので注意。","中国で2番目に多い苗字。
季節の季に間違えられやすいが、異なる字なので注意。",チン,ワン、オウ,チョウ,1
张,zhang3,,チョウ,1,"中国で3番目に多い苗字。
张は、張の簡体字。

量詞としても、よく使われる。HSK2級相当。","中国で3番目に多い苗字。
《张》は、張の簡体字。

量詞としても、よく使われる。HSK2級相当。",リ,ワン、オウ,チン,2
陈,chen2,,チン,1,"中国で5番目に多い苗字。
陈は、陳の簡体字。日本語の「東」は、中国語で「东」と書く。","中国で5番目に多い苗字。
《陈》は、陳の簡体字。日本語の「東」は、中国語で「《东》」と書く。",リ,リ,チョウ,0
李老师,li lao shi,,李先生,1,"中国で2番目に多い苗字。
老师は、先生(teacher)の意味。


李は、季節の季に間違えられやすいが、異なる字なので注意。","中国で2番目に多い苗字。
《老师》は、先生(teacher)の意味。


《李》は、季節の季に間違えられやすいが、異なる字なので注意。",李弁護士,李博士,ドクター李,1
赵,zhao4,,趙(チョウ),1,"中国で8番目に多い苗字。
赵は、趙の簡体字。
张(zhang1)さんも日本語だと張(ちょう)さんなので、紛らわしいかも。","中国で8番目に多い苗字。
《赵》は、趙の簡体字。
《张》(zhang1)さんも日本語だと張(ちょう)さんなので、紛らわしいかも。",李(リ),王(ワン、オウ),陳(チン),1
小李,xiao3 li3,,(同年代か年下の)李さん,1,"李は、中国で2番目に多い苗字。
季節の季に間違えられやすいが、異なる字なので注意。

小(xiao3)は、親しい間柄で使う敬称で、年上に対して使う敬称ではないので注意。
「さん」は苦し紛れの訳。","李は、中国で2番目に多い苗字。
季節の季に間違えられやすいが、異なる字なので注意。

《小》(xiao3)は、親しい間柄で使う敬称で、年上に対して使う敬称ではないので注意。
「さん」は苦し紛れの訳。",(年上の)李さん,張さん,陳さん,3
小赵,xiao3 zhao4,,(同年代か年下の)趙さん,1,"赵は、中国で8番目に多い苗字。
赵は、趙の簡体字。
张(zhang1)さんも日本語だと張(ちょう)さんなので、紛らわしいかも。

小(xiao3)は、親しい間柄で使う敬称で、年上に対して使う敬称ではないので注意。
「さん」は苦し紛れの訳。","《赵》は、中国で8番目に多い苗字。
《赵》は、趙の簡体字。
《张》(zhang1)さんも日本語だと張(ちょう)さんなので、紛らわしいかも。

《小》(xiao3)は、親しい間柄で使う敬称で、年上に対して使う敬称ではないので注意。
「さん」は苦し紛れの訳。",(年上の)趙さん,(年上の)張さん,(同年代か年下の)張さん,3
李明,li3 ming,,李明(リ・メイ),1,李明という人の名前。李が名字。,《李明》という人の名前。李が名字。,李さん,李先生,ドクター李,3
小猫,xiao3 mao1,,子猫,1,"子猫
ハムスターは、「仓鼠」など最後に「鼠」の字がつきます。","子猫
ハムスターは、「《仓鼠》」など最後に「《鼠》」の字がつきます。",子犬,パンダ,ハムスター,2
狗狗,gou3 gou,,犬,1,犬に対する呼びかけにも使う,犬に対する呼びかけにも使う,ネコ,パンダ,狐(キツネ),1
小狗,xiao3 gou3,,子犬,2,,,子猫,天狗(てんぐ),ミニチュア・ダックスフンド,2
多休息,duo1 xiu1 xi5,休息,よく休んで・よく休む,2,,,祝日,急死,人間,0
多穿些衣服,duo1 chuan1 xie1 yi1 fu,,暖かい格好にしなさい,2,"穿(chuan1)が、「着る・穿く」の意味。
直訳すると「もっと服を着て」と言っており、
厚着などして暖かい格好にするように言うフレーズです。","《穿》(chuan1)が、「着る・穿く」の意味。
直訳すると「もっと服を着て」と言っており、
厚着などして暖かい格好にするように言うフレーズです。",たくさん破けた服,服を何度も試着する,服が破れてしまった,1
"都九点五十了, 你怎么还没来?",,,もう9時50分なのに、どうして来てないんですか？,2,"「都〜了，（どうして○○しないの）」は「もう〜なのに、（どうして○○しないの、さっさと○○して）」という構文です。
「都〜了」が不満のニュアンスがあり主観的なのに対して、「已经〜了」は客観的な物言いです。","「《都〜了》，（どうして○○しないの）」は「もう〜なのに、（どうして○○しないの、さっさと○○して）」という構文です。
「《都〜了》」が不満のニュアンスがあり主観的なのに対して、「已经〜了」は客観的な物言いです。",もう9時5分なのに、どうして来てないんですか？,まだ9時5分なのに、どうして来てるんですか？,まだ9時50分なのに、どうして来てるんですか？,1
这么,zhe4 me,,こんなに、このように,3,"这么 + Adj(形容詞) こんなにAdj
这么 + V(動詞) このようにVする","《这么》 + Adj(形容詞) こんなにAdj
《这么》 + V(動詞) このようにVする",これ,これ、ここ,ここ,1
那么,na4 me,,あんなに、あのように,3,"那么 + Adj(形容詞) あんなにAdj
那么 + V(動詞) あのようにVする","《那么》 + Adj(形容詞) あんなにAdj
《那么》 + V(動詞) あのようにVする",あれ,あれ、あそこ,あそこ,0
你好,ni3 hao3,,こんにちは、すみません(飲食店の店員さん等の知らない人へ声かけるとき等),1,"「すみません」は「不好意思(bu4 hao3 yi4 s1)」と直訳されることが多いが、
飲食店で店員さんを呼ぶ場合など知らない人に声をかけたいとき実際に「你好」がよく使われる。

【その他】
「ありがとうございます」は、谢谢(xie3 xie3)。
中国では「いただきます」をいう習慣はない。","「すみません」は「《不好意思》(bu4 hao3 yi4 s1)」と直訳されることが多いが、
飲食店で店員さんを呼ぶ場合など知らない人に声をかけたいとき実際に「《你好》」がよく使われる。

【その他】
「ありがとうございます」は、《谢谢》(xie3 xie3)。
中国では「いただきます」をいう習慣はない。",こんにちは、誠に申し訳ございません,ありがとうございます,いただきます,1
出去,chu3 qu4,,でていく、外にでていく,2,動詞 + 方向補語,動詞 + 方向補語,出世する,出願する,出前を取る,1
没什么,mei2 shen2 me,,何でもありません、大丈夫です、お構いなく,2,,,何かなくした,いいね,その通りです,2
没事儿,mei2 shir4,,なんでも無い、大したことない,2,"儿はあってもなくても意味は変わらない。

大事じゃない、みたいな意味合い。","《儿》はあってもなくても意味は変わらない。

大事じゃない、みたいな意味合い。",何かなくした,いいね,その通りです,3
一点儿,yi1 dianr3,,ちょっと、少し〜,2,,,1時間,ほとんど〜ない,いいね,0
后天,hou4 tian1,,明後日(あさって),2,,,昨日,一昨日(おととい),明日,3
茶馆,cha1 guan3,,(中国式の)喫茶店,2,"茶馆儿でも意味は変わらない。

【お店】
宾馆(bin1 guan3) ホテル
饭馆(fan4 guan3) レストラン
茶馆(cha1 guan3) 喫茶店
图书馆(tu2 shu1 guan3) 図書館","《茶馆儿》でも意味は変わらない。

【お店】
《宾馆》(bin1 guan3) ホテル
《饭馆》(fan4 guan3) レストラン
《茶馆》(cha1 guan3) 喫茶店
《图书馆》(tu2 shu1 guan3) 図書館",茶畑,キッチン、厨房,ホテル,0
我做妈妈,wo3 zuo4 ma1 ma,,私は母です(子供がいます),2,,,私はおままごとをする,買い物をする,ホテルに行く,2
多长时间,duo1 chang2 shi2 jian1,,どのくらいの時間,2,,,いつですか,どれだけ長い距離ですか,長過ぎる,3
快要～了,kuai4 yao1～le,,もうすぐ〜しそうだ,2,"もうすぐ〜しそうだ。
快要～了
快～了
要～了
就要～了
「快」の字がつくほど、差し迫っているニュアンスがでる。

我的手机快要没电了
もうケータイの電池がなくなってしまいそうだ。

电が、電気の電の簡体字で、電気を意味する。
没电で、電気がない。","もうすぐ〜しそうだ。
《快要～了》
《快～了》
《要～了》
《就要～了》
「《快》」の字がつくほど、差し迫っているニュアンスがでる。

《我的手机快要没电了》
もうケータイの電池がなくなってしまいそうだ。

《电》が、電気の電の簡体字で、電気を意味する。
《没电》で、電気がない。",もう〜しないで,今は〜する必要ない,もう〜するには遅かった,0
打开,da3 kai1,,(ドア・ふたを)開ける、電気をつける、打開する,2,動詞 + 方向補語,動詞 + 方向補語,真っ平らになるぐらいに壊す,侵入する,開業する、儲ける,2
眼药水,yan3 yao4 shui3,,目薬,3,药が、クスリの意味。水はあってもなくてもいい。,《药》が、クスリの意味。水はあってもなくてもいい。,メロンジュース,青汁,潤滑油,2
越来越〜(了),yue lai yue ~ (le),,ますます〜する,3,,,〜しすぎる,絶対に〜しない,比較的〜する,0
五颜六色,wǔ yán liù sè,,色とりどり,3,「颜色(yan2 se4)」で「色(いろ)」の意味,「《颜色》(yan2 se4)」で「色(いろ)」の意味,顔色が悪い,顔色がいい,雰囲気がいい,3
星期日,xin1 qi1 ri2,,日曜日,3,"星期天とも。
土曜日までは、星期六まで。","《星期天》とも。
土曜日までは、《星期六》まで。",休日,祭日,満天の星空,1
腿脚,tui3 jiao3,,脚、歩行能力,3,"脚全体、また、歩行能力のこと。
漢字に使われている「月」は、「にくづき」といい、肉体を表すもの。","脚全体、また、歩行能力のこと。
漢字に使われている「《月》」は、「にくづき」といい、肉体を表すもの。",退却、退却する,肉体,走る,1
花,hua1,,(金・時間・力を)費やす、支払う,3,,,お酒を飲む,運動をする,徹夜する,0
太阳镜,tai4 yang2 jing4,,サングラス,3,"太阳(tai4 yang2)が、太陽(たいよう)の意味。

【関連用語】
眼镜(yan3 jing4) メガネ(眼鏡)","《太阳》(tai4 yang2)が、太陽(たいよう)の意味。

【関連用語】
《眼镜》(yan3 jing4) メガネ(眼鏡)",双眼鏡,太平洋,サンオイル,1
苹果汁,ping2 guo3 zhi1,,りんごジュース,3,"【飲み物】
牛奶(niu2 nai3)  牛乳
茶(cha2) お茶
咖啡(ka1 fei1) コーヒー
啤酒(pi2 jiu3) ビール
果汁(guo3 zhi1) ジュース
苹果汁(ping2 guo3 zhi1) リンゴジュース","【飲み物】
《牛奶》(niu2 nai3)  牛乳
《茶》(cha2) お茶
《咖啡》(ka1 fei1) コーヒー
《啤酒》(pi2 jiu3) ビール
《果汁》(guo3 zhi1) ジュース
《苹果汁》(ping2 guo3 zhi1) リンゴジュース",ビール,ジュース,牛乳,1
一家电脑公司,,,あるコンピュータ会社,3,家は量詞で、家や会社などを数えるときに使います。,《家》は量詞で、家や会社などを数えるときに使います。,ある家族はコンピュータに詳しい,あるコンピュータ社長,ある家のパソコンは古い,2
我也不太清楚,,,私もよく知りません,3,"「也」が、「私も」の「も」の意味。
「清楚」が「わかる、知っている」という意味。
「太」が「とても」という副詞。
「太清楚」で、「とても知っている」。
これが「不」で否定されているので、「よく知らない」となる。","「《也》」が、「私も」の「も」の意味。
「《清楚》」が「わかる、知っている」という意味。
「《太》」が「とても」という副詞。
「《太清楚》」で、「とても知っている」。
これが「《不》」で否定されているので、「よく知らない」となる。",私もそんなにキレイ好きではないです,私も汚いです,私も痩せてるし綺麗です,3
明年,ming2 nian2,,来年,2,"「明日(あした)」は、「明天(ming2 tian1)」
「来年(らいねん)」は、「明年(ming2 nian2)」","「明日(あした)」は、「《明天》(ming2 tian1)」
「来年(らいねん)」は、「《明年》(ming2 nian2)」",明日,去年,昨日,0
几乎,ji1 hu,,【副詞】ほとんど,2,,,【副詞】わずかに,【副詞】微塵も〜ない,【副詞】確実に,2
家人,jia1 ren2,,家族、身内,3,"我的家人： 私の家族
我和家人： 私と家族",,ひきこもり、ゲーマー,妻、家来、仕えている人,消極的な人,3